since previous snapshot (20260902T130800Z.json)
live offers  -8  (82 → 74)
total offers -6  (144 → 138)
pairs lost    BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      -1  (50 → 49)

offer-level churn
old  144 offers (2026-09-02 13:08:00 UTC)
new  138 offers (2026-09-02 13:13:20 UTC)
stable     128  (88.9% of old)
appeared    10
vanished    16  (still active: 0)

new offers (top)
  000000006a981dc343bc…  XMR→BTC  19.322000000000
  000000006a981f7db4ce…  LTC→BTC  65.00000000
  000000006a981fe05798…  BTC→LTC  0.20000000
  000000006a98200f0404…  LTC→BCH  4.10000000
  000000006a98201cdd3b…  XMR→BTC  19.322000000000
  000000006a982058f99c…  BTC→XMR  0.20100000
  000000006a98206e6b5a…  XMR→BTC  50.000000000000
  000000006a9820799efd…  XMR→BCH  0.080000000000
  000000006a982088397e…  LTC→XMR  5.10000000
  000000006a982094390f…  XMR→LTC  19.332000000000
