since previous snapshot (20260903T203326Z.json)
live offers  +19  (78 → 97)
total offers +18  (115 → 133)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (46 → 48)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  LTC/XMR      +2  (26 → 28)
  PART/PIVX    +2  (2 → 4)
  BTC/LTC      +2  (6 → 8)
  LTC/PIVX     +2  (2 → 4)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  115 offers (2026-09-03 20:33:26 UTC)
new  133 offers (2026-09-03 20:38:29 UTC)
stable     111  (96.5% of old)
appeared    22
vanished     4  (still active: 0)

new offers (top)
  000000006a99d96f304d…  BTC→XMR  0.01500000
  000000006a99d9b07095…  BTC→XMR  0.01500000
  000000006a99d9d6e95e…  XMR→LTC  0.600000000000
  000000006a99da3d2d25…  PIVX→PART  16035.48244705
  000000006a99da3dff63…  DASH→PART  0.03139596
  000000006a99da3e1b94…  LTC→PIVX  0.00378935
  000000006a99da3e4e8d…  PART→PIVX  84.57350312
  000000006a99da3e806c…  PART→LTC  85.26899339
  000000006a99da3eec83…  PIVX→LTC  17849.80882199
  000000006a99da3f4876…  DASH→LTC  1.09325201
  000000006a99da3f58bb…  XMR→LTC  18.124275520000
  000000006a99da3fc4c4…  PART→XMR  85.26899340
  000000006a99da3fc7db…  BTC→LTC  0.27730457
  000000006a99da3fe5ed…  LTC→XMR  248.71466824
  000000006a99da4021c9…  PIVX→BTC  17849.80256486
  000000006a99da4099d5…  XMR→BTC  18.458117740000
  000000006a99da40a05f…  LTC→BTC  248.74843041
  000000006a99da40c7b2…  PART→DASH  84.57350312
  000000006a99da40d111…  XMR→BCH  0.400000000000
  000000006a99da40e152…  BTC→XMR  0.28232605
  … and 2 more
