since previous snapshot (20260902T181841Z.json)
live offers  +8  (114 → 122)
total offers +13  (170 → 183)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (56 → 63)
  LTC/XMR      +5  (39 → 44)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  170 offers (2026-09-02 18:18:41 UTC)
new  183 offers (2026-09-02 18:23:14 UTC)
stable     160  (94.1% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006a9862eeeda3…  LTC→XMR  0.45000000
  000000006a986326e013…  XMR→BCH  0.400000000000
  000000006a98637949e6…  BTC→XMR  0.01500000
  000000006a9863a00b62…  XMR→BTC  1.000000000000
  000000006a9863bb31cc…  BTC→XMR  0.01500000
  000000006a9863bcb830…  BTC→XMR  0.00900000
  000000006a9863cd1105…  LTC→XMR  0.10000000
  000000006a9864184e94…  LTC→XMR  63.00000000
  000000006a986418513c…  LTC→XMR  10.50000000
  000000006a98687c1c14…  XMR→BTC  32.084000000000
  000000006a9868811294…  BTC→XMR  0.01000000
  000000006a986889231f…  LTC→XMR  0.45000000
  000000006a98689a3b2b…  BTC→XMR  0.01500000
  000000006a9868a6458d…  PART_BLIND→LTC  1000.00000000
  000000006a9868b5be2c…  XMR→BCH  0.400000000000
  000000006a9868d3f27b…  XMR→LTC  0.600000000000
  000000006a9868df7207…  BTC→XMR  0.01500000
  000000006a9868e277c2…  PART_BLIND→XMR  10000.00000000
  000000006a9868e9d966…  BTC→LTC  0.20000000
  000000006a986925f43e…  XMR→BTC  19.322000000000
  … and 3 more
