since previous snapshot (20260830T080750Z.json)
live offers  +22  (97 → 119)
total offers +28  (164 → 192)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      +2  (42 → 44)
  PART/XMR     +2  (5 → 7)
  BTC/LTC      +2  (21 → 23)
  LTC/PART     +2  (6 → 8)
  PART/PART_ANON -1  (3 → 2)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  164 offers (2026-08-30 08:07:50 UTC)
new  192 offers (2026-08-30 08:12:57 UTC)
stable     160  (97.6% of old)
appeared    32
vanished     4  (still active: 0)

new offers (top)
  000000006a93e47e6a92…  BTC→XMR  0.24300000
  000000006a93e4bba373…  XMR→BTC  50.000000000000
  000000006a93e4ed6bb6…  LTC→DOGE  16.00000000
  000000006a93e4ed8b20…  LTC→DOGE  3.19000000
  000000006a93e4edb12a…  DOGE→LTC  1850.00000000
  000000006a93e4edd93c…  LTC→DOGE  99.60000000
  000000006a93e4edf1eb…  LTC→DOGE  49.80000000
  000000006a93e4f330c9…  PART→XMR  2000.00000000
  000000006a93e4f66e1d…  BTC→XMR  0.20700000
  000000006a93e5068968…  LTC→XMR  0.45000000
  000000006a93e5265a43…  PART→LTC  2000.00000000
  000000006a93e57e188d…  PART→PIVX  7.47061237
  000000006a93e57e2b94…  DASH→PART  0.31798112
  000000006a93e57e8d78…  PIVX→PART  16035.48244705
  000000006a93e57f0ea7…  PIVX→LTC  17849.79889750
  000000006a93e57f215f…  PART→LTC  8.27935613
  000000006a93e57f3e5c…  BTC→LTC  0.32335421
  000000006a93e57f9b77…  DASH→LTC  3.11779727
  000000006a93e5802f32…  PART→XMR  8.27935718
  000000006a93e5804859…  PIVX→BTC  17849.80226504
  … and 12 more
