since previous snapshot (20260813T003210Z.json)
live offers  +4  (89 → 93)
total offers +1  (181 → 182)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +2  (54 → 56)
  LTC/XMR      -2  (58 → 56)
  BCH/WOW      -1  (2 → 1)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  181 offers (2026-08-13 00:32:10 UTC)
new  182 offers (2026-08-13 00:37:01 UTC)
stable     167  (92.3% of old)
appeared    15
vanished    14  (still active: 0)

new offers (top)
  000000006a7d10498eae…  XMR→BTC  0.500000000000
  000000006a7d10689c12…  XMR→LTC  0.750000000000
  000000006a7d108825f2…  BTC→XMR  0.00500000
  000000006a7d10a95435…  LTC→XMR  0.42000000
  000000006a7d10b91837…  BTC→LTC  0.03120000
  000000006a7d10b9a033…  BTC→LTC  0.01000000
  000000006a7d10b9c02c…  BTC→LTC  0.06240000
  000000006a7d10c445dd…  XMR→BTC  1.000000000000
  000000006a7d10c6b392…  XMR→BCH  0.080000000000
  000000006a7d10e3d525…  XMR→LTC  30.000000000000
  000000006a7d10f79048…  BTC→XMR  0.30600000
  000000006a7d1112cbd1…  LTC→BCH  2.90000000
  000000006a7d11172e21…  LTC→XMR  0.76200000
  000000006a7d11311279…  LTC→BTC  88.50000000
  000000006a7d1135dfeb…  XMR→LTC  50.000000000000
