since previous snapshot (20260920T004600Z.json)
live offers  +17  (79 → 96)
total offers +16  (142 → 158)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +4  (15 → 19)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      +3  (55 → 58)

offer-level churn
old  142 offers (2026-09-20 00:46:00 UTC)
new  158 offers (2026-09-20 00:50:59 UTC)
stable     132  (93.0% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006aaf2ca5b60d…  BTC→XMR  0.03120000
  000000006aaf2cb2f89e…  XMR→BTC  0.200000000000
  000000006aaf2cc45812…  XMR→LTC  1.000000000000
  000000006aaf2cf114d8…  PIVX→LTC  1247.45573038
  000000006aaf2cf1e65b…  PIVX→PART  928.62565234
  000000006aaf2cf20490…  LTC→XMR  93.57970787
  000000006aaf2cf22c0d…  DASH→LTC  0.33125539
  000000006aaf2cf25648…  XMR→LTC  25.976050180000
  000000006aaf2cf29c62…  BTC→LTC  0.23775025
  000000006aaf2cf2ea2e…  BTC→XMR  0.28370828
  000000006aaf2cf3105d…  LTC→DASH  92.69041708
  000000006aaf2cf3649f…  LTC→BTC  93.58695838
  000000006aaf2cf3f9ad…  XMR→BTC  30.488128730000
  000000006aaf2cf421b5…  BTC→DASH  0.12484385
  000000006aaf2d1d0739…  LTC→XMR  56.10000000
  000000006aaf2d1d3eae…  LTC→BTC  87.20000000
  000000006aaf2d1df295…  LTC→BTC  43.60000000
  000000006aaf2d1df57c…  LTC→XMR  28.00000000
  000000006aaf2d3f1697…  BTC→XMR  0.00800000
  000000006aaf2d70f621…  XMR→BTC  1.200000000000
  … and 6 more
