since previous snapshot (20260911T111104Z.json)
live offers  +5  (92 → 97)
total offers +4  (151 → 155)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      +2  (16 → 18)
  PART_BLIND/XMR -1  (4 → 3)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      -1  (52 → 51)

offer-level churn
old  151 offers (2026-09-11 11:11:04 UTC)
new  155 offers (2026-09-11 11:16:07 UTC)
stable     139  (92.1% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006aa3e193750f…  LTC→BTC  14.70000000
  000000006aa3e1c3b370…  LTC→XMR  3.20000000
  000000006aa3e1cc6a21…  BTC→XMR  0.00490000
  000000006aa3e1ced8f5…  LTC→BTC  2.95000000
  000000006aa3e1cf52e3…  DOGE→LTC  1850.00000000
  000000006aa3e1cf9c3c…  LTC→DOGE  92.00000000
  000000006aa3e1cfc291…  DOGE→BTC  1850.00000000
  000000006aa3e20ed9aa…  LTC→XMR  0.45000000
  000000006aa3e20f1fd7…  BTC→XMR  0.00500000
  000000006aa3e21dd663…  XMR→LTC  0.300000000000
  000000006aa3e241d221…  XMR→LTC  1.000000000000
  000000006aa3e24e4f88…  BTC→XMR  0.00450000
  000000006aa3e28379f4…  LTC→BTC  46.00000000
  000000006aa3e29111a4…  LTC→XMR  8.00000000
  000000006aa3e29c19d0…  PART_BLIND→FIRO  1000.00000000
  000000006aa3e2c00ce5…  XMR→BTC  1.000000000000
