since previous snapshot (20260902T180803Z.json)
live offers  +11  (88 → 99)
total offers +24  (132 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (46 → 57)
  LTC/XMR      +8  (32 → 40)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      +1  (3 → 4)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  132 offers (2026-09-02 18:08:03 UTC)
new  156 offers (2026-09-02 18:13:07 UTC)
stable     125  (94.7% of old)
appeared    31
vanished     7  (still active: 0)

new offers (top)
  000000006a9860394575…  BTC→XMR  0.20100000
  000000006a98605fbf1b…  LTC→XMR  0.45000000
  000000006a98605fc84d…  XMR→BCH  0.400000000000
  000000006a9860a9d646…  BTC→XMR  0.01500000
  000000006a9860d0a55a…  DOGE→BTC  1900.00000000
  000000006a9860eb2945…  BTC→XMR  0.01500000
  000000006a9860efecd2…  LTC→XMR  65.00000000
  000000006a98610c94af…  XMR→BTC  6.000000000000
  000000006a98610cff38…  XMR→LTC  1.000000000000
  000000006a98612b5fdb…  LTC→BTC  65.00000000
  000000006a9861717ec5…  XMR→BTC  32.084000000000
  000000006a9861785930…  BTC→XMR  0.01000000
  000000006a9861841d12…  XMR→LTC  3.000000000000
  000000006a986184a4f9…  XMR→BTC  1.000000000000
  000000006a986184e52e…  LTC→XMR  62.70000000
  000000006a9861bbc397…  XMR→LTC  0.600000000000
  000000006a9861bfe790…  XMR→LTC  0.750000000000
  000000006a9861c0ad39…  LTC→BTC  48.70000000
  000000006a9861c0d3e9…  XMR→LTC  6.000000000000
  000000006a9861de4639…  BTC→LTC  0.20000000
  … and 11 more
