since previous snapshot (20260815T204710Z.json)
live offers  +7  (69 → 76)
total offers +7  (123 → 130)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      -7  (46 → 39)
  LTC/XMR      +3  (35 → 38)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  123 offers (2026-08-15 20:47:10 UTC)
new  130 offers (2026-08-15 20:52:15 UTC)
stable     113  (91.9% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a80d007657b…  LTC→XMR  0.42000000
  000000006a80d050837d…  BTC→XMR  0.00480000
  000000006a80d073ed6e…  BTC→XMR  0.00450000
  000000006a80d079e7c9…  XMR→BTC  30.000000000000
  000000006a80d07d149d…  LTC→BTC  89.00000000
  000000006a80d092ea0d…  PIVX→PART  25147.86518274
  000000006a80d093a40b…  DASH→PART  0.04940449
  000000006a80d093edca…  LTC→PART  0.02646377
  000000006a80d0942b6a…  LTC→PIVX  0.02647910
  000000006a80d0948251…  PART→PIVX  14.73789676
  000000006a80d095abd0…  PART→LTC  17.06288440
  000000006a80d096cec4…  XMR→LTC  44.196835440000
  000000006a80d096d7c5…  PIVX→LTC  27987.34764534
  000000006a80d0973eb1…  BTC→LTC  0.35783121
  000000006a80d097a316…  DASH→LTC  3.38847944
  000000006a80d097b870…  PART→XMR  17.06288623
  000000006a80d098e6f0…  LTC→XMR  317.04798556
