since previous snapshot (20260821T044239Z.json)
live offers  +24  (57 → 81)
total offers +25  (123 → 148)
pairs gained  DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (22 → 28)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +3  (58 → 61)

offer-level churn
old  123 offers (2026-08-21 04:42:38 UTC)
new  148 offers (2026-08-21 04:47:30 UTC)
stable     116  (94.3% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a87d705ebd5…  LTC→XMR  3.94600000
  000000006a87d71cace9…  BTC→XMR  0.02500000
  000000006a87d7230416…  BTC→XMR  0.10600000
  000000006a87d73c90e9…  XMR→LTC  1.000000000000
  000000006a87d742763c…  BTC→XMR  0.01500000
  000000006a87d7619f30…  XMR→LTC  1.100000000000
  000000006a87d77ef3e3…  LTC→BTC  3.94600000
  000000006a87d7890f0b…  BTC→LTC  0.00200000
  000000006a87d7891662…  BTC→DOGE  0.03120000
  000000006a87d789db57…  BTC→LTC  0.01000000
  000000006a87d789de15…  BTC→DOGE  0.06240000
  000000006a87d789f203…  BTC→LTC  0.03120000
  000000006a87d789feab…  BTC→LTC  0.06240000
  000000006a87d78a08a3…  BTC→DOGE  0.01000000
  000000006a87d78a3310…  BTC→DOGE  0.00200000
  000000006a87d791bbd5…  LTC→XMR  0.45000000
  000000006a87d7994d0d…  BTC→XMR  0.00650000
  000000006a87d7b50e8b…  XMR→LTC  2.000000000000
  000000006a87d7c52274…  LTC→BTC  96.40000000
  000000006a87d7c5646d…  BTC→XMR  0.00200000
  … and 12 more
