since previous snapshot (20260907T201313Z.json)
live offers  +0  (82 → 82)
total offers +0  (148 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +1  (62 → 63)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  148 offers (2026-09-07 20:13:13 UTC)
new  148 offers (2026-09-07 20:18:31 UTC)
stable     138  (93.2% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006a9f1ac47da8…  LTC→XMR  0.45000000
  000000006a9f1ae7353d…  XMR→BTC  17.604000000000
  000000006a9f1b2010d2…  BTC→XMR  0.01500000
  000000006a9f1b23e9bb…  BTC→XMR  0.20100000
  000000006a9f1b3bc149…  LTC→XMR  9.46000000
  000000006a9f1b4f35f4…  XMR→BTC  20.545000000000
  000000006a9f1b5f3f82…  BTC→LTC  0.20000000
  000000006a9f1b5f8ae2…  BTC→XMR  0.01500000
  000000006a9f1b9c4401…  BTC→XMR  0.01000000
  000000006a9f1bb365af…  XMR→BTC  3.000000000000
