since previous snapshot (20260917T204102Z.json)
live offers  +7  (90 → 97)
total offers +9  (144 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +1  (64 → 65)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  144 offers (2026-09-17 20:41:02 UTC)
new  153 offers (2026-09-17 20:46:04 UTC)
stable     140  (97.2% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006aac50292b67…  LTC→XMR  9.45000000
  000000006aac50647f99…  LTC→BTC  14.20000000
  000000006aac50657394…  LTC→DOGE  2.85000000
  000000006aac5065bdff…  LTC→DOGE  44.40000000
  000000006aac5065c1ee…  LTC→DOGE  88.80000000
  000000006aac5065d427…  LTC→DOGE  14.20000000
  000000006aac5065e16a…  LTC→BTC  2.85000000
  000000006aac50968b65…  PART_BLIND→PIVX  1000.00000000
  000000006aac50d46130…  XMR→BTC  14.938000000000
  000000006aac50f9b3e2…  BTC→XMR  0.01500000
  000000006aac5110ae4d…  BTC→XMR  0.11300000
  000000006aac5118333c…  LTC→BTC  88.70000000
  000000006aac5149ff59…  XMR→BTC  0.400000000000
