since previous snapshot (20260825T061244Z.json)
live offers  +3  (87 → 90)
total offers +8  (134 → 142)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      +4  (37 → 41)
  BTC/DOGE     -1  (9 → 8)

offer-level churn
old  134 offers (2026-08-25 06:12:44 UTC)
new  142 offers (2026-08-25 06:17:44 UTC)
stable     123  (91.8% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a8d32476b5e…  XMR→LTC  0.300000000000
  000000006a8d325366c7…  BTC→XMR  0.01000000
  000000006a8d3256417f…  BTC→XMR  0.01000000
  000000006a8d32564507…  BTC→XMR  0.03120000
  000000006a8d32567d06…  LTC→DOGE  15.30000000
  000000006a8d3256d50f…  LTC→DOGE  95.70000000
  000000006a8d3256ff7c…  LTC→DOGE  47.90000000
  000000006a8d32578c6c…  DOGE→LTC  1740.00000000
  000000006a8d326999a9…  XMR→LTC  0.500000000000
  000000006a8d3272fdd0…  LTC→XMR  1.60000000
  000000006a8d32750132…  LTC→BTC  65.00000000
  000000006a8d3286dd43…  BTC→XMR  0.00490000
  000000006a8d328bf1e9…  XMR→LTC  1.100000000000
  000000006a8d32ceb6a5…  LTC→DOGE  3.07000000
  000000006a8d32ced25e…  LTC→XMR  8.61000000
  000000006a8d331ae9fc…  LTC→BCH  0.60000000
  000000006a8d334603f7…  LTC→XMR  25.80000000
  000000006a8d336aae83…  BTC→LTC  0.20000000
  000000006a8d3370926e…  BTC→XMR  0.20700000
