since previous snapshot (20260830T093736Z.json)
live offers  -1  (124 → 123)
total offers -1  (195 → 194)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (41 → 44)
  PART/XMR     -1  (7 → 6)
  BTC/XMR      -1  (60 → 59)
  LTC/PART     -1  (8 → 7)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  195 offers (2026-08-30 09:37:36 UTC)
new  194 offers (2026-08-30 09:42:32 UTC)
stable     179  (91.8% of old)
appeared    15
vanished    16  (still active: 0)

new offers (top)
  000000006a93f9e16ae1…  XMR→BTC  50.000000000000
  000000006a93f9e8949e…  BTC→XMR  0.01500000
  000000006a93fa1afe8e…  BTC→XMR  0.20700000
  000000006a93fa2a0bf6…  XMR→LTC  50.000000000000
  000000006a93fa2b49a8…  XMR→BCH  1.500000000000
  000000006a93faa2c1d3…  LTC→BTC  65.00000000
  000000006a93faa378d1…  LTC→XMR  0.45000000
  000000006a93fab64361…  XMR→BTC  1.100000000000
  000000006a93fab77257…  XMR→LTC  0.300000000000
  000000006a93fac81379…  PART→PART_ANON  1.00000000
  000000006a93facbe8eb…  XMR→LTC  0.086323470000
  000000006a93fad270e7…  BTC→LTC  0.20000000
  000000006a93fad3a4fc…  BTC→XMR  0.01300000
  000000006a93fad64f8b…  XMR→LTC  0.500000000000
  000000006a93fad6ded0…  XMR→BTC  0.500000000000
