since previous snapshot (20260828T074242Z.json)
live offers  +10  (97 → 107)
total offers +12  (141 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +5  (37 → 42)
  DOGE/LTC     +4  (4 → 8)
  BTC/XMR      -2  (52 → 50)
  BTC/DOGE     -1  (6 → 5)

offer-level churn
old  141 offers (2026-08-28 07:42:42 UTC)
new  153 offers (2026-08-28 07:48:18 UTC)
stable     133  (94.3% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a913bc4e67a…  XMR→BCH  0.400000000000
  000000006a913be34ca9…  XMR→LTC  1.000000000000
  000000006a913c122f71…  BTC→XMR  0.06240000
  000000006a913c125980…  LTC→DOGE  3.24000000
  000000006a913c12770c…  LTC→DOGE  16.20000000
  000000006a913c12a79a…  LTC→DOGE  50.50000000
  000000006a913c135439…  DOGE→LTC  1820.00000000
  000000006a913c189b85…  LTC→XMR  0.45000000
  000000006a913c211e09…  XMR→BTC  2.000000000000
  000000006a913c4507b6…  XMR→LTC  50.000000000000
  000000006a913c8a5247…  LTC→XMR  28.30000000
  000000006a913c8aba89…  BTC→LTC  0.20000000
  000000006a913c8af2fa…  LTC→XMR  56.60000000
  000000006a913c97b2f4…  XMR→LTC  0.086323470000
  000000006a913cc74ec7…  BTC→XMR  0.35000000
  000000006a913d0201a3…  BTC→LTC  0.01000000
  000000006a913d0229f7…  BTC→LTC  0.06240000
  000000006a913d024509…  BTC→LTC  0.03120000
  000000006a913d02a169…  LTC→BTC  16.20000000
  000000006a913d02a184…  LTC→BTC  50.50000000
