since previous snapshot (20260829T001305Z.json)
live offers  -12  (98 → 86)
total offers -11  (159 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (23 → 15)
  LTC/XMR      -3  (36 → 33)
  PART/XMR     +1  (5 → 6)
  LTC/WOW      -1  (6 → 5)
  LTC/PART     +1  (6 → 7)
  BTC/XMR      -1  (57 → 56)

offer-level churn
old  159 offers (2026-08-29 00:13:05 UTC)
new  148 offers (2026-08-29 00:17:59 UTC)
stable     134  (84.3% of old)
appeared    14
vanished    25  (still active: 0)

new offers (top)
  000000006a92236cc8f6…  LTC→XMR  0.45000000
  000000006a9223e1360f…  BTC→XMR  0.01000000
  000000006a92240ccb27…  XMR→LTC  0.086323470000
  000000006a9224108d89…  XMR→LTC  0.600000000000
  000000006a92243ab449…  PART→LTC  2000.00000000
  000000006a92245b2210…  XMR→BCH  0.400000000000
  000000006a922474831a…  BTC→XMR  0.01500000
  000000006a9224851676…  BTC→LTC  0.20000000
  000000006a922491f1df…  DOGE→BTC  1820.00000000
  000000006a9224a839d1…  PART→XMR  2000.00000000
  000000006a9224b56ef5…  BTC→XMR  0.01500000
  000000006a9224bdafc8…  BTC→XMR  0.20700000
  000000006a9224c15227…  BTC→XMR  0.24300000
  000000006a9224da3526…  PART→PART_ANON  1.00000000
