since previous snapshot (20260901T022242Z.json)
live offers  +13  (65 → 78)
total offers +15  (124 → 139)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (50 → 59)
  LTC/XMR      +7  (30 → 37)
  BTC/LTC      -1  (15 → 14)

offer-level churn
old  124 offers (2026-09-01 02:22:42 UTC)
new  139 offers (2026-09-01 02:28:00 UTC)
stable     108  (87.1% of old)
appeared    31
vanished    16  (still active: 0)

new offers (top)
  000000006a96370bfd41…  XMR→BTC  2.000000000000
  000000006a96370cecd9…  XMR→BTC  1.000000000000
  000000006a96370ecc11…  LTC→BCH  1.00000000
  000000006a9637187ead…  XMR→LTC  1.100000000000
  000000006a963722baec…  XMR→BTC  3.000000000000
  000000006a963722dec9…  XMR→BTC  6.000000000000
  000000006a96373b0153…  LTC→BCH  15.00000000
  000000006a96374894e8…  XMR→BTC  1.000000000000
  000000006a96374adb5d…  BTC→XMR  0.00500000
  000000006a96375eea39…  LTC→XMR  31.40000000
  000000006a96375ef30e…  BTC→XMR  0.00200000
  000000006a96375ef68d…  LTC→XMR  62.80000000
  000000006a963769fb36…  XMR→LTC  19.332000000000
  000000006a96377a6784…  XMR→BTC  0.500000000000
  000000006a96377af9bb…  XMR→LTC  0.500000000000
  000000006a9637857750…  XMR→BTC  1.000000000000
  000000006a9637898c12…  XMR→BTC  1.000000000000
  000000006a96379a772d…  XMR→LTC  1.000000000000
  000000006a96379aee66…  XMR→LTC  3.000000000000
  000000006a9637a6ff12…  LTC→PART_BLIND  1.00000000
  … and 11 more
