since previous snapshot (20260915T034603Z.json)
live offers  +18  (77 → 95)
total offers +19  (123 → 142)
pairs gained  BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (52 → 59)
  BTC/LTC      +2  (14 → 16)
  LTC/XMR      +2  (28 → 30)

offer-level churn
old  123 offers (2026-09-15 03:46:03 UTC)
new  142 offers (2026-09-15 03:51:09 UTC)
stable     118  (95.9% of old)
appeared    24
vanished     5  (still active: 0)

new offers (top)
  000000006aa8bf4e84e1…  BTC→XMR  0.01500000
  000000006aa8bf824233…  BTC→XMR  0.06240000
  000000006aa8bf9f2715…  LTC→XMR  0.45000000
  000000006aa8bfafd20b…  XMR→BTC  19.883000000000
  000000006aa8bfbb3859…  XMR→BTC  9.976000000000
  000000006aa8bffa4e57…  XMR→BTC  3.000000000000
  000000006aa8bffac798…  XMR→BTC  6.000000000000
  000000006aa8c0370bb9…  BTC→DOGE  0.00200000
  000000006aa8c037341d…  BTC→DOGE  0.03120000
  000000006aa8c0373b3d…  BTC→DOGE  0.06240000
  000000006aa8c037f440…  DOGE→BTC  1860.00000000
  000000006aa8c037f83c…  BTC→DOGE  0.01000000
  000000006aa8c041b8fa…  BTC→XMR  0.14600000
  000000006aa8c04356e7…  BTC→XMR  0.21700000
  000000006aa8c072adfe…  LTC→BTC  45.90000000
  000000006aa8c07fd884…  PIVX→LTC  7.55585304
  000000006aa8c07fef57…  XMR→LTC  14.085991350000
  000000006aa8c0800748…  LTC→BTC  207.25865892
  000000006aa8c0801015…  DASH→LTC  1.24823319
  000000006aa8c080274d…  BTC→LTC  0.12519800
  … and 4 more
