since previous snapshot (20260915T152557Z.json)
live offers  +6  (93 → 99)
total offers +5  (145 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  145 offers (2026-09-15 15:25:57 UTC)
new  150 offers (2026-09-15 15:31:30 UTC)
stable     139  (95.9% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006aa95d55a50e…  LTC→BTC  65.00000000
  000000006aa96325b0b6…  BTC→LTC  0.20000000
  000000006aa96346a1b7…  BTC→XMR  0.01500000
  000000006aa963613087…  XMR→LTC  19.893000000000
  000000006aa96387362c…  LTC→XMR  0.45000000
  000000006aa9639129c2…  BTC→XMR  0.01000000
  000000006aa963ce2e93…  LTC→XMR  60.00000000
  000000006aa963f5fed1…  BTC→XMR  0.11300000
  000000006aa9640a7d62…  BTC→XMR  0.06240000
  000000006aa964472f67…  BTC→XMR  0.01000000
  000000006aa96447da45…  BTC→XMR  0.00200000
