since previous snapshot (20260828T225239Z.json)
live offers  +1  (101 → 102)
total offers -2  (163 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (14 → 18)
  BTC/XMR      -2  (58 → 56)
  LTC/XMR      -2  (34 → 32)
  LTC/PART     -1  (7 → 6)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  163 offers (2026-08-28 22:52:39 UTC)
new  161 offers (2026-08-28 22:57:36 UTC)
stable     145  (89.0% of old)
appeared    16
vanished    18  (still active: 0)

new offers (top)
  000000006a92110752e6…  XMR→BTC  2.000000000000
  000000006a921147c59b…  XMR→LTC  1.000000000000
  000000006a921157ee87…  WOW→BCH  10000.00000000000
  000000006a9211594a2b…  BTC→DOGE  0.01000000
  000000006a92115950a1…  BTC→DOGE  0.03120000
  000000006a9211595a8c…  BTC→DOGE  0.00200000
  000000006a921159b996…  BTC→DOGE  0.06240000
  000000006a92117f537f…  BTC→LTC  0.20000000
  000000006a921185b67c…  XMR→BTC  0.500000000000
  000000006a921192fd9c…  WOW→LTC  1337.00000000000
  000000006a9211bbf9a8…  XMR→LTC  50.000000000000
  000000006a9211d16c3a…  DOGE→BTC  1830.00000000
  000000006a9211f58947…  LTC→XMR  0.45000000
  000000006a9211f8c116…  BTC→XMR  0.24300000
  000000006a9212076790…  XMR→LTC  0.086323470000
  000000006a9212344145…  XMR→BTC  50.000000000000
