since previous snapshot (20260921T223555Z.json)
live offers  +25  (77 → 102)
total offers +25  (139 → 164)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +4  (62 → 66)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  139 offers (2026-09-21 22:35:55 UTC)
new  164 offers (2026-09-21 22:41:03 UTC)
stable     129  (92.8% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006ab1a8cb51b4…  BTC→XMR  0.01500000
  000000006ab1b14005fa…  BTC→XMR  0.00490000
  000000006ab1b145d059…  LTC→XMR  5.00000000
  000000006ab1b147e6bc…  BTC→LTC  0.20000000
  000000006ab1b1694f24…  LTC→XMR  29.00000000
  000000006ab1b1719774…  PIVX→LTC  1720.33950761
  000000006ab1b171a1ef…  PIVX→PART  1494.09291560
  000000006ab1b1721bc8…  XMR→LTC  16.792236090000
  000000006ab1b1726e96…  BTC→XMR  0.18133120
  000000006ab1b17274bc…  LTC→XMR  90.66095472
  000000006ab1b172f1d8…  BTC→LTC  0.13220650
  000000006ab1b1731a86…  XMR→BTC  21.120778440000
  000000006ab1b1739ad1…  LTC→BTC  90.66631338
  000000006ab1b173b0db…  LTC→DASH  89.53263623
  000000006ab1b174294a…  BTC→DASH  0.12799523
  000000006ab1b180da77…  XMR→BTC  1.000000000000
  000000006ab1b181cbdc…  BTC→XMR  0.00450000
  000000006ab1b1a579c0…  LTC→DOGE  43.70000000
  000000006ab1b1a585fd…  DOGE→BTC  1720.00000000
  000000006ab1b1a5de37…  DOGE→LTC  1720.00000000
  … and 15 more
