since previous snapshot (20260917T232605Z.json)
live offers  +17  (84 → 101)
total offers +16  (144 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  144 offers (2026-09-17 23:26:05 UTC)
new  160 offers (2026-09-17 23:35:56 UTC)
stable     121  (84.0% of old)
appeared    39
vanished    23  (still active: 0)

new offers (top)
  000000006aac7763e1b6…  XMR→LTC  0.800000000000
  000000006aac776f600f…  BTC→LTC  0.06240000
  000000006aac77838ebb…  XMR→LTC  0.200000000000
  000000006aac778a5e28…  XMR→LTC  50.000000000000
  000000006aac779da4e5…  XMR→BTC  14.938000000000
  000000006aac77a6174c…  BTC→XMR  0.01500000
  000000006aac77ab541d…  LTC→BTC  14.20000000
  000000006aac77ab7e94…  BTC→LTC  0.01000000
  000000006aac77abb190…  BTC→LTC  0.03120000
  000000006aac77abfc4e…  BTC→LTC  0.00200000
  000000006aac77d54c3a…  XMR→BTC  2.000000000000
  000000006aac77d81154…  BTC→XMR  0.00300000
  000000006aac77e419fe…  XMR→BTC  18.932000000000
  000000006aac77e7de5a…  LTC→BTC  2.84000000
  000000006aac78202317…  XMR→LTC  18.942000000000
  000000006aac78213972…  XMR→LTC  0.400000000000
  000000006aac7851fd1c…  BTC→XMR  0.11300000
  000000006aac785c31eb…  BTC→XMR  0.20400000
  000000006aac785f1674…  BTC→XMR  0.06240000
  000000006aac785f90db…  BTC→XMR  0.03120000
  … and 19 more
