since previous snapshot (20260802T031706Z.json)
live offers  +27  (64 → 91)
total offers +29  (93 → 122)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (2 → 6)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (13 → 15)
  LTC/PART     +2  (1 → 3)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  93 offers (2026-08-02 03:17:06 UTC)
new  122 offers (2026-08-02 03:18:49 UTC)
stable      91  (97.8% of old)
appeared    31
vanished     2  (still active: 0)

new offers (top)
  000000006a6eb6b42c90…  PIVX→PART  92.80758046
  000000006a6eb6b4c446…  LTC→PART  9.70495578
  000000006a6eb6bf0d02…  XMR→PART  0.927670590000
  000000006a6eb6c0e4ea…  BTC→PART  0.00326709
  000000006a6eb6c17c66…  DASH→PART  0.49213407
  000000006a6eb6ca1d85…  PART→PIVX  917.95502047
  000000006a6eb6ca2df0…  LTC→PIVX  10.80276906
  000000006a6eb6cbf265…  BTC→PIVX  0.00350590
  000000006a6eb6cca211…  PART→LTC  918.05801722
  000000006a6eb6cd936c…  PIVX→LTC  92.89496110
  000000006a6eb6cfecdb…  LTC→BTC  76.21845891
  000000006a6eb6d6d0f8…  XMR→LTC  1.037207050000
  000000006a6eb6d72bc0…  DASH→LTC  0.49449394
  000000006a6eb6d79f21…  BTC→LTC  0.00350701
  000000006a6eb6d8d9db…  PART→XMR  918.05755047
  000000006a6eb6d9326e…  BTC→XMR  0.00350701
  000000006a6eb6d99469…  LTC→XMR  10.81020377
  000000006a6eb6da2a8e…  PART→BTC  918.05847557
  000000006a6eb6dbf2f0…  LTC→BTC  10.81027086
  000000006a6eb6dbf4c7…  XMR→BTC  1.037209710000
  … and 11 more
