since previous snapshot (20260921T225101Z.json)
live offers  +1  (91 → 92)
total offers +0  (153 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -1  (60 → 59)
  PART_BLIND/XMR -1  (5 → 4)
  BCH/XMR      -1  (6 → 5)
  BTC/DOGE     +1  (3 → 4)
  BTC/LTC      +1  (18 → 19)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  153 offers (2026-09-21 22:51:01 UTC)
new  153 offers (2026-09-21 23:01:28 UTC)
stable     136  (88.9% of old)
appeared    17
vanished    17  (still active: 0)

new offers (top)
  000000006ab1b45fbf7a…  XMR→LTC  0.500000000000
  000000006ab1b4752347…  BTC→XMR  0.00200000
  000000006ab1b47d1e32…  BTC→XMR  0.00101000
  000000006ab1b49171f6…  XMR→LTC  13.436000000000
  000000006ab1b4b14416…  XMR→LTC  1.000000000000
  000000006ab1b4bd040e…  LTC→BTC  65.00000000
  000000006ab1b4c8f215…  PART_ANON→LTC  450.00000000
  000000006ab1b4cbc015…  XMR→BTC  0.400000000000
  000000006ab1b4ccf7a6…  XMR→LTC  0.400000000000
  000000006ab1b4eb0aec…  XMR→BTC  0.200000000000
  000000006ab1b4eb93e4…  XMR→LTC  0.200000000000
  000000006ab1b4ed43b3…  DOGE→BTC  1720.00000000
  000000006ab1b4eddf7d…  XMR→BTC  6.000000000000
  000000006ab1b6f1a524…  XMR→BTC  1.000000000000
  000000006ab1b6fb64c9…  XMR→BTC  0.800000000000
  000000006ab1b7091645…  LTC→BTC  87.60000000
  000000006ab1b709ade7…  XMR→LTC  3.000000000000
