since previous snapshot (20260807T223944Z.json)
live offers  +35  (64 → 99)
total offers +34  (128 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +4  (47 → 51)
  LTC/XMR      +2  (36 → 38)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  128 offers (2026-08-07 22:39:44 UTC)
new  162 offers (2026-08-07 22:41:40 UTC)
stable     125  (97.7% of old)
appeared    37
vanished     3  (still active: 0)

new offers (top)
  000000006a765ea20ac0…  WOW→LTC  5000.00000000000
  000000006a765eb3582d…  BTC→LTC  0.20000000
  000000006a765eb4e3c7…  XMR→LTC  30.000000000000
  000000006a765ef3cd11…  PIVX→PART  25209.63481787
  000000006a765ef42d47…  PIVX→PART  25209.63481787
  000000006a765ef4a7f4…  PART→PIVX  1246.53561163
  000000006a765ef4c0eb…  PART→PIVX  1246.53561163
  000000006a765ef59190…  PART→LTC  1434.55947800
  000000006a765ef5ba77…  PART→LTC  1434.55947800
  000000006a765ef5e6b5…  PIVX→LTC  28060.91817830
  000000006a765ef67cc7…  PIVX→LTC  28060.91817830
  000000006a765ef683dc…  XMR→LTC  52.771833900000
  000000006a765ef69dda…  XMR→LTC  52.771833900000
  000000006a765ef6cd62…  BTC→LTC  0.68961381
  000000006a765ef7182b…  PART→XMR  1434.55860284
  000000006a765ef750e3…  BTC→LTC  0.68961381
  000000006a765ef797fa…  DASH→LTC  0.59192956
  000000006a765ef7d49a…  DASH→LTC  0.59192956
  000000006a765ef86e64…  PART→XMR  1434.55860284
  000000006a765ef8bad0…  LTC→XMR  277.32275024
  … and 17 more
