since previous snapshot (20260831T225300Z.json)
live offers  +7  (68 → 75)
total offers +7  (128 → 135)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +1  (54 → 55)
  BTC/LTC      +1  (13 → 14)
  LTC/XMR      -1  (39 → 38)

offer-level churn
old  128 offers (2026-08-31 22:53:00 UTC)
new  135 offers (2026-08-31 22:58:20 UTC)
stable     120  (93.8% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a960524dd68…  XMR→LTC  47.649000000000
  000000006a96062627c5…  LTC→DOGE  50.50000000
  000000006a960626288b…  BTC→DOGE  0.00200000
  000000006a9606265dbe…  LTC→DOGE  16.20000000
  000000006a960626ceab…  LTC→BTC  3.24000000
  000000006a9606277147…  LTC→DOGE  3.24000000
  000000006a96065003ec…  XMR→BTC  47.639000000000
  000000006a96066c35d3…  XMR→BCH  0.400000000000
  000000006a9606700dcd…  XMR→BTC  50.000000000000
  000000006a96068dc452…  BTC→LTC  0.20000000
  000000006a960691fece…  BTC→XMR  0.01500000
  000000006a96069e1b4f…  DOGE→BTC  1890.00000000
  000000006a96069e554d…  DOGE→LTC  1890.00000000
  000000006a9606c9d1a0…  BTC→XMR  0.20100000
  000000006a9606cf577f…  BTC→XMR  0.01500000
