since previous snapshot (20260818T062726Z.json)
live offers  +27  (61 → 88)
total offers +26  (130 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (28 → 31)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  130 offers (2026-08-18 06:27:25 UTC)
new  156 offers (2026-08-18 06:32:47 UTC)
stable     123  (94.6% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006a83fb425296…  BTC→XMR  0.00450000
  000000006a83fb69578d…  LTC→BTC  90.50000000
  000000006a83fb6b6bf8…  XMR→LTC  50.000000000000
  000000006a83fb7a1794…  WOW→BCH  10000.00000000000
  000000006a83fb95b6ee…  PIVX→PART  16271.82448130
  000000006a83fb964720…  DASH→PART  0.11000221
  000000006a83fb96b26f…  LTC→PART  0.02475387
  000000006a83fb97d021…  PART→PIVX  14.10476900
  000000006a83fb97f579…  LTC→PIVX  0.02476645
  000000006a83fb982a73…  PART→LTC  16.32915313
  000000006a83fb984f83…  PIVX→LTC  17846.30249125
  000000006a83fb994e32…  BTC→LTC  0.34972800
  000000006a83fb99c3a9…  XMR→LTC  45.259961050000
  000000006a83fb9a11fd…  DASH→LTC  2.91553602
  000000006a83fb9acee2…  PART→XMR  16.32915498
  000000006a83fb9bac97…  LTC→XMR  298.83308170
  000000006a83fb9c0929…  PIVX→BTC  17846.29971489
  000000006a83fb9c99db…  BTC→XMR  0.36512468
  000000006a83fb9d1da6…  LTC→BTC  298.89456544
  000000006a83fb9da249…  XMR→BTC  45.306618940000
  … and 13 more
