since previous snapshot (20260911T123558Z.json)
live offers  +27  (72 → 99)
total offers +28  (122 → 150)
pairs gained  BTC/DASH, BTC/DOGE, PART_ANON/PART_BLIND

pair offer churn (top)
  LTC/XMR      +6  (27 → 33)
  BTC/LTC      +6  (11 → 17)
  BTC/XMR      +5  (43 → 48)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  122 offers (2026-09-11 12:35:58 UTC)
new  150 offers (2026-09-11 12:41:05 UTC)
stable     112  (91.8% of old)
appeared    38
vanished    10  (still active: 0)

new offers (top)
  000000006aa3f584e277…  BTC→DASH  0.12446455
  000000006aa3f58e1875…  LTC→XMR  3.20000000
  000000006aa3f59c5c6c…  PART_BLIND→PART_ANON  10.00000000
  000000006aa3f5ab1b64…  XMR→LTC  1.200000000000
  000000006aa3f5ba766b…  LTC→BTC  45.70000000
  000000006aa3f5bb8b0e…  LTC→DOGE  2.93000000
  000000006aa3f5bbca31…  LTC→DOGE  91.40000000
  000000006aa3f5bbd20e…  LTC→DOGE  45.70000000
  000000006aa3f5bbeecb…  DOGE→LTC  1830.00000000
  000000006aa3f5bbf65f…  LTC→BTC  2.93000000
  000000006aa3f5cacc77…  XMR→LTC  0.800000000000
  000000006aa3f5d82d52…  BTC→LTC  0.19000000
  000000006aa3f5eb06b0…  XMR→BTC  1.200000000000
  000000006aa3f5eb4089…  XMR→LTC  0.400000000000
  000000006aa3f5eb5756…  XMR→BTC  14.976000000000
  000000006aa3f5f85784…  LTC→PART_BLIND  2.20000000
  000000006aa3f60a00f6…  XMR→BTC  0.800000000000
  000000006aa3f60a366c…  XMR→LTC  0.200000000000
  000000006aa3f614be31…  BTC→XMR  0.19000000
  000000006aa3f617bafb…  WOW→PART  5000.00000000000
  … and 18 more
