since previous snapshot (20260827T050251Z.json)
live offers  +4  (91 → 95)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (8 → 13)
  BTC/XMR      -2  (53 → 51)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  144 offers (2026-08-27 05:02:51 UTC)
new  148 offers (2026-08-27 05:08:03 UTC)
stable     136  (94.4% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a8fc4e6ae85…  XMR→PART_BLIND  0.020000000000
  000000006a8fc4fa3f2a…  BTC→XMR  0.00450000
  000000006a8fc5158229…  LTC→DOGE  15.80000000
  000000006a8fc51595a4…  DOGE→LTC  1820.00000000
  000000006a8fc519d4a2…  XMR→LTC  50.000000000000
  000000006a8fc556d0a5…  XMR→BTC  50.000000000000
  000000006a8fc58b62f7…  LTC→DOGE  49.40000000
  000000006a8fc58b9bc8…  LTC→DOGE  3.17000000
  000000006a8fc58be07f…  LTC→DOGE  98.80000000
  000000006a8fc593cc92…  BTC→XMR  0.35000000
  000000006a8fc5c55cfc…  LTC→XMR  0.45000000
  000000006a8fc5deab31…  BTC→XMR  0.01500000
