since previous snapshot (20260826T132229Z.json)
live offers  +3  (140 → 143)
total offers +0  (187 → 187)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (14 → 18)
  BTC/XMR      -3  (59 → 56)
  LTC/XMR      -1  (44 → 43)

offer-level churn
old  187 offers (2026-08-26 13:22:28 UTC)
new  187 offers (2026-08-26 13:27:47 UTC)
stable     173  (92.5% of old)
appeared    14
vanished    14  (still active: 0)

new offers (top)
  000000006a8ee88b4526…  XMR→BTC  0.500000000000
  000000006a8ee8c78a05…  XMR→BTC  2.000000000000
  000000006a8ee8e61bc2…  BTC→DOGE  0.01000000
  000000006a8ee8e62774…  BTC→DOGE  0.03120000
  000000006a8ee8e67432…  BTC→DOGE  0.06240000
  000000006a8ee8e684b7…  BTC→XMR  0.06240000
  000000006a8ee8e6dabf…  BTC→DOGE  0.00200000
  000000006a8ee9068e6e…  XMR→LTC  1.000000000000
  000000006a8ee93b78a1…  XMR→BCH  0.400000000000
  000000006a8ee946cebb…  BTC→XMR  0.02500000
  000000006a8ee95d2d79…  DOGE→BTC  1830.00000000
  000000006a8ee95d4e43…  LTC→XMR  52.50000000
  000000006a8ee95dfe47…  LTC→XMR  26.30000000
  000000006a8ee9851ed1…  XMR→BTC  1.000000000000
