since previous snapshot (20260727T233248Z.json)
live offers  +21  (70 → 91)
total offers +15  (124 → 139)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (23 → 26)
  BTC/XMR      -1  (57 → 56)
  BTC/LTC      +1  (10 → 11)
  LTC/PART     +1  (2 → 3)
  PART/PART_ANON +1  (3 → 4)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  124 offers (2026-07-27 23:32:48 UTC)
new  139 offers (2026-07-27 23:35:02 UTC)
stable     116  (93.5% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006a67e9a0c812…  PART→PART_ANON  1.00000000
  000000006a67ea9cfbd8…  LTC→XMR  0.45000000
  000000006a67eab84b40…  LTC→XMR  7.57000000
  000000006a67eaf0d6ed…  LTC→XMR  76.21845891
  000000006a67eb022935…  PIVX→PART  25257.59551734
  000000006a67eb02a1ba…  PART→PIVX  1213.78873614
  000000006a67eb02dfb7…  DASH→PART  9.32500639
  000000006a67eb031de7…  PIVX→LTC  28116.93133233
  000000006a67eb0365a1…  XMR→LTC  15.378775670000
  000000006a67eb037f4d…  PART→LTC  1390.34459875
  000000006a67eb0424e9…  DASH→LTC  21.33800614
  000000006a67eb0436f2…  BTC→LTC  0.61118649
  000000006a67eb0494fc…  LTC→XMR  535.36022044
  000000006a67eb04ddae…  PART→XMR  1390.34288753
  000000006a67eb05405e…  LTC→BTC  535.52085751
  000000006a67eb055eb6…  PART→BTC  1390.34415192
  000000006a67eb05a647…  BTC→XMR  0.62553444
  000000006a67eb05e4b2…  PIVX→BTC  28117.06824011
  000000006a67eb0609ef…  LTC→DASH  532.09085410
  000000006a67eb0637be…  XMR→BTC  15.592006720000
  … and 3 more
