since previous snapshot (20260914T025657Z.json)
live offers  +5  (91 → 96)
total offers +5  (144 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +1  (54 → 55)
  BCH/LTC      -1  (7 → 6)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  144 offers (2026-09-14 02:56:56 UTC)
new  149 offers (2026-09-14 03:02:34 UTC)
stable     131  (91.0% of old)
appeared    18
vanished    13  (still active: 0)

new offers (top)
  000000006aa762571363…  BTC→LTC  0.12277652
  000000006aa762595656…  LTC→DASH  39.80297863
  000000006aa76263c4e6…  XMR→LTC  26.824000000000
  000000006aa762864511…  XMR→LTC  6.000000000000
  000000006aa76286931f…  LTC→BTC  89.00000000
  000000006aa762b7ccea…  BTC→XMR  0.01300000
  000000006aa762db39dd…  BTC→XMR  0.19600000
  000000006aa762f7bb82…  XMR→LTC  1.000000000000
  000000006aa7631c6059…  PART_BLIND→XMR  1000.00000000
  000000006aa763233116…  XMR→BCH  0.160000000000
  000000006aa76336afe0…  BTC→XMR  0.00272000
  000000006aa7635899d9…  PART_BLIND→XMR  10000.00000000
  000000006aa76363b1ff…  XMR→BTC  0.400000000000
  000000006aa763751c8c…  XMR→BTC  5.000000000000
  000000006aa76376580a…  XMR→BTC  6.000000000000
  000000006aa76376e2bf…  XMR→BTC  3.000000000000
  000000006aa7638321fb…  XMR→BTC  0.200000000000
  000000006aa7639401fd…  PART_BLIND→PIVX  1000.00000000
