since previous snapshot (20260802T054514Z.json)
live offers  +24  (67 → 91)
total offers +23  (92 → 115)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +4  (10 → 14)
  BTC/XMR      +2  (35 → 37)
  LTC/XMR      +1  (24 → 25)

offer-level churn
old  92 offers (2026-08-02 05:45:14 UTC)
new  115 offers (2026-08-02 05:46:58 UTC)
stable      90  (97.8% of old)
appeared    25
vanished     2  (still active: 0)

new offers (top)
  000000006a6ed9689a08…  LTC→BTC  2.84000000
  000000006a6ed9792652…  LTC→PART  9.70495578
  000000006a6ed9792dbb…  PIVX→PART  92.80910941
  000000006a6ed97a32d7…  BTC→PART  0.00342551
  000000006a6ed97ae6fe…  XMR→PART  0.958586830000
  000000006a6ed97b4248…  PART→PIVX  918.68207237
  000000006a6ed97bb570…  DASH→PART  0.49215547
  000000006a6ed97c1509…  LTC→PIVX  10.80270699
  000000006a6ed97d3673…  BTC→PIVX  0.00368608
  000000006a6ed97e4605…  PART→LTC  918.78386886
  000000006a6ed97f183c…  PIVX→LTC  92.89495700
  000000006a6ed97fcf09…  XMR→LTC  1.071772790000
  000000006a6ed980319c…  BTC→LTC  0.00368733
  000000006a6ed980e977…  DASH→LTC  0.49449394
  000000006a6ed98109b3…  PART→XMR  918.78341439
  000000006a6ed98284dc…  BTC→XMR  0.00368732
  000000006a6ed982b503…  LTC→XMR  10.81020361
  000000006a6ed983c505…  PART→BTC  918.78432088
  000000006a6ed98415c6…  XMR→BTC  1.071775650000
  000000006a6ed984e9b3…  LTC→BTC  10.81027067
  … and 5 more
