since previous snapshot (20260801T101928Z.json)
live offers  +22  (48 → 70)
total offers +21  (88 → 109)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (52 → 54)
  LTC/XMR      +2  (20 → 22)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (1 → 3)

offer-level churn
old  88 offers (2026-08-01 10:19:28 UTC)
new  109 offers (2026-08-01 10:21:06 UTC)
stable      87  (98.9% of old)
appeared    22
vanished     1  (still active: 0)

new offers (top)
  000000006a6dc7fa9b15…  XMR→LTC  1.100000000000
  000000006a6dc8524605…  PIVX→PART  92.80767171
  000000006a6dc853a76e…  LTC→PART  10.00360456
  000000006a6dc853e598…  XMR→PART  0.964537860000
  000000006a6dc854e77e…  BTC→PART  0.00315360
  000000006a6dc85552c2…  PART→PIVX  916.09049617
  000000006a6dc8558505…  DASH→PART  0.49211524
  000000006a6dc856342c…  LTC→PIVX  11.13419597
  000000006a6dc8579a00…  BTC→PIVX  0.00337501
  000000006a6dc8598152…  PART→LTC  916.21303918
  000000006a6dc85a00a0…  XMR→LTC  1.078427620000
  000000006a6dc85a935c…  PIVX→LTC  92.89491964
  000000006a6dc85b2ae7…  DASH→LTC  0.49449398
  000000006a6dc85ba016…  BTC→LTC  0.00337615
  000000006a6dc85cc810…  PART→XMR  916.21267645
  000000006a6dc85d4fc6…  BTC→XMR  0.00337614
  000000006a6dc85d6936…  LTC→XMR  11.14287672
  000000006a6dc85e0e0a…  PART→BTC  916.21349873
  000000006a6dc85f0089…  XMR→BTC  1.078430280000
  000000006a6dc85f3f24…  LTC→BTC  11.14293514
  … and 2 more
