since previous snapshot (20260729T104851Z.json)
live offers  +19  (86 → 105)
total offers +19  (144 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (11 → 14)
  BTC/XMR      +2  (75 → 77)
  LTC/XMR      +1  (29 → 30)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  144 offers (2026-07-29 10:48:51 UTC)
new  163 offers (2026-07-29 10:51:12 UTC)
stable     141  (97.9% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a69da7fa943…  XMR→BTC  11.593000000000
  000000006a69dad968d9…  PIVX→PART  25257.90579193
  000000006a69dada3bcd…  PART→PIVX  1262.71221403
  000000006a69dada6a6d…  DASH→PART  10.33779500
  000000006a69dada81d1…  PART→LTC  1455.93308697
  000000006a69dadb0ced…  DASH→LTC  22.75306063
  000000006a69dadb2d91…  XMR→LTC  25.736511060000
  000000006a69dadb363c…  PART→XMR  1455.91425851
  000000006a69dadb6ef8…  PIVX→LTC  28116.26509313
  000000006a69dadbe3ef…  BTC→LTC  0.68365106
  000000006a69dadc4a2c…  LTC→XMR  323.71599067
  000000006a69dadcc76e…  BTC→XMR  0.69868147
  000000006a69dadd1f25…  XMR→BTC  25.800664320000
  000000006a69dadd69bf…  PART→BTC  1455.91519608
  000000006a69dadd89be…  DASH→BTC  22.75313430
  000000006a69daddb480…  LTC→BTC  323.77042290
  000000006a69daddcf0c…  PIVX→BTC  28116.38964141
  000000006a69dade0c8a…  BTC→DASH  0.38174472
  000000006a69dade3df0…  PART→DASH  1262.81517949
  000000006a69dadece75…  LTC→DASH  320.48919305
  … and 2 more
