since previous snapshot (20260822T130744Z.json)
live offers  +21  (63 → 84)
total offers +26  (123 → 149)
pairs gained  DOGE/LTC, PART_BLIND/XMR

pair offer churn (top)
  BTC/XMR      +10  (43 → 53)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (22 → 25)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      +1  (35 → 36)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  123 offers (2026-08-22 13:07:43 UTC)
new  149 offers (2026-08-22 13:12:17 UTC)
stable     117  (95.1% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a899ab64944…  BTC→DOGE  0.03120000
  000000006a899ab667be…  BTC→DOGE  0.06240000
  000000006a899ab67108…  BTC→DOGE  0.01000000
  000000006a899ab6f9ab…  BTC→DOGE  0.00200000
  000000006a899ac0c387…  XMR→BCH  0.400000000000
  000000006a899b0a3453…  BTC→LTC  0.05200000
  000000006a899b285fe8…  BTC→XMR  0.02500000
  000000006a899b48cf2e…  BTC→XMR  0.05200000
  000000006a899b509682…  BTC→XMR  0.00450000
  000000006a899bccc49f…  XMR→BTC  1.000000000000
  000000006a899be28fd1…  XMR→BTC  1.000000000000
  000000006a899bed2f52…  BTC→XMR  0.01500000
  000000006a899c042d1e…  XMR→LTC  50.000000000000
  000000006a899c09efed…  BTC→XMR  0.00450000
  000000006a899c1d1ab3…  LTC→BTC  93.60000000
  000000006a899c1d6e6a…  BTC→XMR  0.06240000
  000000006a899c22a952…  XMR→LTC  1.000000000000
  000000006a899c2dd0a9…  XMR→PART_BLIND  0.040000000000
  000000006a899c3b94eb…  BTC→XMR  0.00400000
  000000006a899c475f4a…  BTC→XMR  0.00490000
  … and 12 more
