since previous snapshot (20260826T185240Z.json)
live offers  +7  (82 → 89)
total offers +7  (128 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (5 → 9)
  BTC/XMR      +2  (55 → 57)
  BTC/LTC      +1  (17 → 18)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  128 offers (2026-08-26 18:52:39 UTC)
new  135 offers (2026-08-26 18:57:25 UTC)
stable     121  (94.5% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006a8f35d30ff8…  LTC→BTC  65.00000000
  000000006a8f35d6eece…  BTC→XMR  0.01500000
  000000006a8f36198ea6…  BTC→XMR  0.01500000
  000000006a8f3630e8b9…  XMR→LTC  50.000000000000
  000000006a8f363deaa9…  BTC→XMR  0.06240000
  000000006a8f366d01b8…  XMR→BTC  50.000000000000
  000000006a8f36794a31…  BTC→DOGE  0.03120000
  000000006a8f36799e6e…  BTC→DOGE  0.00200000
  000000006a8f36799fd2…  BTC→DOGE  0.01000000
  000000006a8f3679e119…  BTC→DOGE  0.06240000
  000000006a8f36a1f3cc…  XMR→BTC  1.100000000000
  000000006a8f36a9ee97…  BTC→XMR  0.35000000
  000000006a8f36b51c11…  LTC→XMR  51.80000000
  000000006a8f36b59ffe…  LTC→XMR  25.90000000
