since previous snapshot (20260825T131757Z.json)
live offers  +11  (103 → 114)
total offers +11  (145 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (6 → 11)
  BTC/DOGE     +3  (6 → 9)
  LTC/XMR      +2  (49 → 51)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  145 offers (2026-08-25 13:17:57 UTC)
new  156 offers (2026-08-25 13:22:37 UTC)
stable     140  (96.6% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a8d95ca0f11…  XMR→BTC  50.000000000000
  000000006a8d9607968b…  BTC→LTC  0.20000000
  000000006a8d96390a42…  LTC→XMR  25.80000000
  000000006a8d9643bc8c…  XMR→LTC  50.000000000000
  000000006a8d96750a23…  BTC→DOGE  0.06240000
  000000006a8d96755bd4…  DOGE→LTC  1760.00000000
  000000006a8d9675a27c…  LTC→DOGE  3.09000000
  000000006a8d9675b653…  BTC→DOGE  0.00200000
  000000006a8d9675ded6…  BTC→DOGE  0.01000000
  000000006a8d9675e887…  BTC→DOGE  0.03120000
  000000006a8d96b17b3e…  LTC→DOGE  15.40000000
  000000006a8d96b1afe0…  LTC→XMR  8.61000000
  000000006a8d96b1f7db…  LTC→XMR  51.70000000
  000000006a8d96dd82e8…  BTC→XMR  0.00500000
  000000006a8d96ed1257…  LTC→DOGE  96.30000000
  000000006a8d96edcb31…  LTC→DOGE  48.10000000
