since previous snapshot (20260818T123232Z.json)
live offers  +5  (85 → 90)
total offers +3  (157 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (58 → 61)
  BTC/LTC      -1  (26 → 25)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  157 offers (2026-08-18 12:32:32 UTC)
new  160 offers (2026-08-18 12:37:33 UTC)
stable     149  (94.9% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a8450745b51…  LTC→XMR  3.94600000
  000000006a84508941d9…  LTC→XMR  0.45000000
  000000006a8450a223bc…  BTC→XMR  0.00450000
  000000006a8450e8b4b7…  BTC→XMR  0.00650000
  000000006a8450f55d60…  BTC→XMR  0.00200000
  000000006a8450f5d444…  BTC→XMR  0.01000000
  000000006a8451017768…  BTC→XMR  0.06200000
  000000006a8451376b22…  LTC→PART_BLIND  0.02600000
  000000006a84515cc4b0…  XMR→LTC  0.600000000000
  000000006a8451651d69…  BTC→XMR  0.00480000
  000000006a84517d4d48…  XMR→BTC  51.482000000000
