since previous snapshot (20260926T185259Z.json)
live offers  +11  (84 → 95)
total offers +9  (145 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (1 → 4)
  LTC/XMR      +2  (34 → 36)
  LTC/PART_BLIND +1  (5 → 6)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  145 offers (2026-09-26 18:52:59 UTC)
new  154 offers (2026-09-26 18:56:55 UTC)
stable     136  (93.8% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006ab8146b5ed8…  LTC→PART_BLIND  0.80000000
  000000006ab8147b5adb…  LTC→XMR  1.80000000
  000000006ab814814127…  XMR→LTC  0.991500000000
  000000006ab814854772…  BTC→XMR  0.06240000
  000000006ab814d45652…  BTC→XMR  0.00650000
  000000006ab8150a36e6…  BTC→LTC  0.20000000
  000000006ab815102e2e…  XMR→BTC  1.000000000000
  000000006ab815413e3b…  BTC→XMR  0.01500000
  000000006ab815470e0e…  LTC→XMR  23.20000000
  000000006ab815471733…  BTC→DOGE  0.06240000
  000000006ab815472a10…  LTC→XMR  7.72000000
  000000006ab81547369d…  BTC→DOGE  0.00200000
  000000006ab81547a914…  BTC→DOGE  0.03120000
  000000006ab81547bd08…  LTC→XMR  46.30000000
  000000006ab81547e0f7…  BTC→DOGE  0.01000000
  000000006ab815483188…  LTC→DOGE  11.70000000
  000000006ab81548520a…  LTC→DOGE  73.00000000
  000000006ab81548df83…  LTC→DOGE  2.34000000
