since previous snapshot (20260728T033100Z.json)
live offers  +24  (69 → 93)
total offers +25  (117 → 142)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (54 → 60)
  LTC/XMR      +2  (23 → 25)
  BTC/LTC      +2  (10 → 12)
  PART/XMR     +2  (5 → 7)
  DOGE/LTC     +1  (3 → 4)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  117 offers (2026-07-28 03:31:00 UTC)
new  142 offers (2026-07-28 03:32:50 UTC)
stable     117  (100.0% of old)
appeared    25
vanished     0  (still active: 0)

new offers (top)
  000000006a6822454b7b…  DOGE→LTC  1800.00000000
  000000006a68224bce6f…  PART→XMR  2000.00000000
  000000006a682266d70f…  XMR→BTC  11.593000000000
  000000006a6822814f91…  XMR→BTC  0.500000000000
  000000006a6822a492db…  BTC→XMR  0.31400000
  000000006a6822a4c7b2…  PIVX→PART  25257.59551734
  000000006a6822a5088b…  PART→LTC  1390.76942012
  000000006a6822a57bad…  PART→PIVX  1214.10834472
  000000006a6822a5dca1…  DASH→PART  9.32500639
  000000006a6822a61b1a…  BTC→LTC  0.61082564
  000000006a6822a62c0a…  PIVX→LTC  28117.09150701
  000000006a6822a66aaa…  XMR→LTC  15.846404230000
  000000006a6822a6820e…  DASH→LTC  21.33803884
  000000006a6822a737ab…  LTC→XMR  535.25798008
  000000006a6822a760b4…  BTC→XMR  0.62517138
  000000006a6822a79a74…  PART→XMR  1390.76769456
  000000006a6822a84dbf…  LTC→BTC  535.42016560
  000000006a6822a87bcb…  XMR→BTC  16.183284760000
  000000006a6822a8d2b4…  DASH→BTC  21.33810451
  000000006a6822a8fa28…  PART→BTC  1390.76892524
  … and 5 more
