since previous snapshot (20260901T220845Z.json)
live offers  +42  (87 → 129)
total offers +42  (158 → 200)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  LTC/XMR      +6  (41 → 47)
  PART/XMR     +3  (7 → 10)
  LTC/PART     +3  (1 → 4)
  BTC/XMR      +2  (62 → 64)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  158 offers (2026-09-01 22:08:45 UTC)
new  200 offers (2026-09-01 22:13:01 UTC)
stable     150  (94.9% of old)
appeared    50
vanished     8  (still active: 0)

new offers (top)
  000000006a974cfebf2b…  LTC→XMR  29.70000000
  000000006a974d0baa82…  PIVX→PART  94.73794584
  000000006a974d0c0c50…  LTC→PART  9.77626711
  000000006a974d0c2e7d…  XMR→PART  0.919001700000
  000000006a974d0cdb69…  BTC→PART  0.00331959
  000000006a974d0d7438…  DASH→PART  0.45031899
  000000006a974d0d8050…  PART→PIVX  844.03500250
  000000006a974d0d9685…  LTC→PIVX  10.87471776
  000000006a974d0e2f2a…  PIVX→LTC  95.62700190
  000000006a974d0eaa9e…  BTC→PIVX  0.00369581
  000000006a974d0ef587…  PART→LTC  844.03500250
  000000006a974d0f6278…  BTC→LTC  0.00369849
  000000006a974d0fcdd7…  XMR→LTC  1.027516340000
  000000006a974d0fecf5…  PART→XMR  844.03500250
  000000006a974d0ff554…  DASH→LTC  0.50160906
  000000006a974d10868b…  LTC→XMR  10.88966971
  000000006a974d1162b8…  LTC→BTC  10.88971386
  000000006a974d11b627…  BTC→XMR  0.00369849
  000000006a974d11d3d1…  PART→BTC  844.03500250
  000000006a974d12354a…  PART→DASH  844.03500250
  … and 30 more
