since previous snapshot (20260810T101612Z.json)
live offers  +35  (66 → 101)
total offers +35  (134 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  BTC/XMR      +5  (45 → 50)
  LTC/XMR      +1  (33 → 34)
  LTC/WOW      -1  (3 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-08-10 10:16:11 UTC)
new  169 offers (2026-08-10 10:20:08 UTC)
stable     126  (94.0% of old)
appeared    43
vanished     8  (still active: 0)

new offers (top)
  000000006a79a4eb7d8a…  LTC→PART  0.00765420
  000000006a79a4eb9c99…  PIVX→PART  25209.63481787
  000000006a79a4eb9ecf…  PIVX→PART  25209.63481787
  000000006a79a4ec6bc4…  LTC→PART  0.00765420
  000000006a79a4ec927c…  PART→PIVX  915.58372645
  000000006a79a4eca421…  PART→PIVX  915.58372645
  000000006a79a4ed390b…  LTC→PIVX  0.00765496
  000000006a79a4ed3961…  LTC→PIVX  0.00765496
  000000006a79a4ed85d6…  PART→LTC  1058.09173331
  000000006a79a4edacd0…  PART→LTC  1058.09173331
  000000006a79a4ee1045…  XMR→LTC  42.653977790000
  000000006a79a4ee6063…  PIVX→LTC  28068.57695437
  000000006a79a4eeaba4…  PIVX→LTC  28068.57695437
  000000006a79a4eed7d9…  XMR→LTC  42.653977790000
  000000006a79a4ef1f5d…  BTC→LTC  0.87185611
  000000006a79a4ef543e…  PART→XMR  1058.09174903
  000000006a79a4ef8058…  BTC→LTC  0.87185611
  000000006a79a4ef87b8…  PART→XMR  1058.09174903
  000000006a79a4f000fe…  LTC→XMR  282.41475534
  000000006a79a4f092cb…  LTC→XMR  282.41475534
  … and 23 more
