since previous snapshot (20260811T010709Z.json)
live offers  +20  (68 → 88)
total offers +17  (135 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (43 → 46)
  BTC/LTC      +3  (21 → 24)
  BCH/LTC      -1  (7 → 6)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  135 offers (2026-08-11 01:07:09 UTC)
new  152 offers (2026-08-11 01:12:03 UTC)
stable     130  (96.3% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a7a758ba601…  XMR→BCH  0.240000000000
  000000006a7a75b4064d…  XMR→BTC  0.500000000000
  000000006a7a761fb84a…  LTC→PART_BLIND  0.02200000
  000000006a7a76606f8b…  XMR→BTC  50.482000000000
  000000006a7a76a199ed…  LTC→BTC  88.50000000
  000000006a7a76c510cc…  PIVX→PART  25209.63481787
  000000006a7a76c66c48…  PART→PIVX  15.58301664
  000000006a7a76c6ce48…  LTC→PART  0.02683784
  000000006a7a76c7aa8e…  LTC→PIVX  0.02684561
  000000006a7a76c83803…  XMR→LTC  55.467003800000
  000000006a7a76c8696e…  PIVX→LTC  28071.07554004
  000000006a7a76c8d5a6…  PART→LTC  18.04186190
  000000006a7a76c9e35e…  BTC→LTC  0.87116200
  000000006a7a76ca9647…  PART→XMR  18.04186376
  000000006a7a76cac79c…  LTC→XMR  282.08897557
  000000006a7a76cb92c7…  PIVX→BTC  28071.21345851
  000000006a7a76cbd511…  BTC→XMR  0.88673043
  000000006a7a76cc2c8b…  LTC→BTC  282.14391643
  000000006a7a76cc60fa…  XMR→BTC  55.527745010000
  000000006a7a76cdc297…  PART→DASH  15.58302431
  … and 2 more
