since previous snapshot (20260925T182656Z.json)
live offers  +20  (73 → 93)
total offers +20  (129 → 149)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +5  (27 → 32)

offer-level churn
old  129 offers (2026-09-25 18:26:56 UTC)
new  149 offers (2026-09-25 18:31:14 UTC)
stable     116  (89.9% of old)
appeared    33
vanished    13  (still active: 0)

new offers (top)
  000000006ab6bcc916bf…  LTC→XMR  7.91000000
  000000006ab6bce3a1e2…  XMR→LTC  0.400000000000
  000000006ab6bcf38520…  LTC→XMR  0.45000000
  000000006ab6bcf6ef6b…  WOW→LTC  5000.00000000000
  000000006ab6bcfe37f6…  DOGE→BTC  1710.00000000
  000000006ab6bcfe7c06…  LTC→DOGE  74.50000000
  000000006ab6bcfebb6c…  XMR→BTC  1.000000000000
  000000006ab6bcff0081…  LTC→DOGE  2.39000000
  000000006ab6bcff3d76…  LTC→DOGE  37.30000000
  000000006ab6bcff5dd2…  LTC→DOGE  11.90000000
  000000006ab6bcffcf8b…  DOGE→LTC  1710.00000000
  000000006ab6bd039b1a…  XMR→LTC  0.200000000000
  000000006ab6bd09afe6…  PART_BLIND→XMR  1000.00000000
  000000006ab6bd125d1d…  BTC→XMR  0.00490000
  000000006ab6bd217950…  XMR→LTC  0.050000000000
  000000006ab6bd3d37bf…  BTC→XMR  0.06240000
  000000006ab6bd455203…  PART_BLIND→XMR  100.00000000
  000000006ab6bd4edb45…  PART→XMR  555.00000000
  000000006ab6bd520435…  XMR→BTC  1.000000000000
  000000006ab6bd80a28c…  XMR→BTC  30.000000000000
  … and 13 more
