since previous snapshot (20260913T211701Z.json)
live offers  +23  (71 → 94)
total offers +23  (125 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +9  (8 → 17)
  BTC/XMR      +6  (49 → 55)
  LTC/XMR      +4  (28 → 32)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  125 offers (2026-09-13 21:17:01 UTC)
new  148 offers (2026-09-13 21:22:40 UTC)
stable     117  (93.6% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006aa712a1ceb3…  BTC→XMR  0.19600000
  000000006aa712e8c1c4…  XMR→BTC  0.400000000000
  000000006aa713005478…  XMR→LTC  0.200000000000
  000000006aa71322885d…  PIVX→LTC  1040.02089936
  000000006aa713229e7e…  PIVX→PART  1028.10147641
  000000006aa713237060…  DASH→LTC  0.41036157
  000000006aa713238de2…  LTC→XMR  211.83905151
  000000006aa71323a810…  XMR→LTC  14.398818080000
  000000006aa71323d02e…  BTC→XMR  0.27958803
  000000006aa71323da6d…  BTC→LTC  0.12350702
  000000006aa713240269…  XMR→BTC  20.154449720000
  000000006aa713246a39…  LTC→BTC  211.87422433
  000000006aa7132596a7…  LTC→DASH  39.79873561
  000000006aa71325c18b…  BTC→DASH  0.11988273
  000000006aa713355447…  BTC→XMR  0.02500000
  000000006aa7134a294f…  WOW→BCH  5000.00000000000
  000000006aa7134f0810…  BTC→XMR  0.01000000
  000000006aa7134f0ea2…  BTC→XMR  0.03120000
  000000006aa7134f3c40…  BTC→XMR  0.00200000
  000000006aa7134f5033…  BTC→LTC  0.00200000
  … and 11 more
