since previous snapshot (20260729T143655Z.json)
live offers  +13  (95 → 108)
total offers +14  (153 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (25 → 32)
  BTC/XMR      +6  (72 → 78)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  153 offers (2026-07-29 14:36:55 UTC)
new  167 offers (2026-07-29 14:39:08 UTC)
stable     152  (99.3% of old)
appeared    15
vanished     1  (still active: 0)

new offers (top)
  000000006a6a0ff2ef9a…  LTC→DASH  320.52922981
  000000006a6a0ff39516…  LTC→XMR  76.21845891
  000000006a6a0ff4a1f9…  XMR→BTC  0.625000000000
  000000006a6a10053ef0…  LTC→XMR  0.45000000
  000000006a6a1018db7d…  XMR→BTC  12.000000000000
  000000006a6a10550477…  XMR→LTC  3.000000000000
  000000006a6a10550645…  LTC→XMR  47.00000000
  000000006a6a105534df…  BTC→XMR  0.06240000
  000000006a6a105540da…  LTC→XMR  7.83000000
  000000006a6a105542e1…  BTC→XMR  0.00200000
  000000006a6a10555e93…  LTC→XMR  23.50000000
  000000006a6a105576f5…  BTC→XMR  0.01000000
  000000006a6a1055dbff…  XMR→LTC  1.000000000000
  000000006a6a1055e871…  XMR→BTC  1.000000000000
  000000006a6a106349e4…  BTC→XMR  0.31400000
