since previous snapshot (20260823T032731Z.json)
live offers  +10  (77 → 87)
total offers +13  (136 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  DOGE/LTC     +4  (2 → 6)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  136 offers (2026-08-23 03:27:31 UTC)
new  149 offers (2026-08-23 03:32:33 UTC)
stable     132  (97.1% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006a8a688499e3…  BTC→XMR  0.30000000
  000000006a8a68a7f06f…  XMR→LTC  0.600000000000
  000000006a8a68d8fe87…  BTC→XMR  0.29500000
  000000006a8a690453d2…  BTC→XMR  0.00819456
  000000006a8a6904fee4…  BTC→XMR  0.01500000
  000000006a8a69283cfa…  XMR→BTC  1.100000000000
  000000006a8a69291fe0…  XMR→LTC  0.500000000000
  000000006a8a6935990d…  BTC→XMR  0.01300000
  000000006a8a6944935b…  BTC→XMR  0.01500000
  000000006a8a69750602…  BTC→LTC  0.01000000
  000000006a8a697520be…  LTC→DOGE  15.00000000
  000000006a8a69752e15…  BTC→LTC  0.00200000
  000000006a8a69757196…  DOGE→LTC  1680.00000000
  000000006a8a69758382…  LTC→BTC  3.00000000
  000000006a8a6975c78c…  LTC→BTC  15.00000000
  000000006a8a6975d9ec…  LTC→DOGE  46.80000000
  000000006a8a6975e63a…  LTC→DOGE  3.00000000
