since previous snapshot (20260809T105934Z.json)
live offers  +78  (45 → 123)
total offers +80  (109 → 189)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +18  (26 → 44)
  LTC/XMR      +14  (29 → 43)
  BTC/LTC      +10  (19 → 29)
  PART/PIVX    +4  (2 → 6)
  LTC/PART     +3  (1 → 4)
  BCH/LTC      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  109 offers (2026-08-09 10:59:34 UTC)
new  189 offers (2026-08-09 11:02:31 UTC)
stable     109  (100.0% of old)
appeared    80
vanished     0  (still active: 0)

new offers (top)
  000000006a785afd000a…  PART→LTC  1484.59559987
  000000006a785afe28bd…  XMR→LTC  44.671527650000
  000000006a785afe5c7e…  XMR→LTC  44.671527650000
  000000006a785afe8109…  PIVX→LTC  28057.09552692
  000000006a785afe8c53…  PIVX→LTC  28057.09552692
  000000006a785afead58…  BTC→LTC  0.81881175
  000000006a785aff50d9…  DASH→LTC  0.45273909
  000000006a785aff8a78…  BTC→LTC  0.81881175
  000000006a785affb670…  PART→XMR  1484.59492317
  000000006a785affc974…  DASH→LTC  0.45273909
  000000006a785b002189…  LTC→XMR  283.33370966
  000000006a785b00af97…  PART→XMR  1484.59492317
  000000006a785b01064d…  PART→BTC  1484.59052568
  000000006a785b016216…  BTC→XMR  0.83396111
  000000006a785b0179c5…  BTC→XMR  0.83396111
  000000006a785b01c58c…  PART→BTC  1484.59052568
  000000006a785b027a00…  LTC→BTC  283.40389179
  000000006a785b02b86d…  PIVX→BTC  28057.24852590
  000000006a785b02f29d…  LTC→BTC  283.40389179
  000000006a785b030d42…  XMR→BTC  44.740122250000
  … and 60 more
