since previous snapshot (20260802T151308Z.json)
live offers  +22  (72 → 94)
total offers +20  (121 → 141)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (43 → 46)
  BTC/LTC      +3  (15 → 18)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  121 offers (2026-08-02 15:13:08 UTC)
new  141 offers (2026-08-02 15:14:55 UTC)
stable     115  (95.0% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a6f5e6c32dc…  XMR→BTC  1.000000000000
  000000006a6f5e75dd1f…  BTC→LTC  0.24900000
  000000006a6f5eb1fe5e…  XMR→BTC  25.000000000000
  000000006a6f5ebb786b…  WOW→PART  5000.00000000000
  000000006a6f5ec15af7…  PIVX→PART  92.78911889
  000000006a6f5ec1ea8b…  LTC→PART  9.70495576
  000000006a6f5ec271a5…  XMR→PART  0.958586830000
  000000006a6f5ec275d7…  BTC→PART  0.00336493
  000000006a6f5ec3a885…  DASH→PART  0.49162581
  000000006a6f5ec4bcd4…  PART→PIVX  914.61328549
  000000006a6f5ec79589…  BTC→XMR  0.01000000
  000000006a6f5ec7b959…  LTC→PIVX  10.80139820
  000000006a6f5ec8c1b7…  BTC→PIVX  0.00368572
  000000006a6f5ec94d42…  PIVX→LTC  92.89488860
  000000006a6f5ec997df…  PART→LTC  914.72794635
  000000006a6f5eca4916…  XMR→LTC  1.071772530000
  000000006a6f5ecb22ba…  BTC→LTC  0.00368718
  000000006a6f5ecb314a…  DASH→LTC  0.49449389
  000000006a6f5ecccdeb…  PART→XMR  914.72755542
  000000006a6f5ecd233c…  BTC→XMR  0.00368717
  … and 6 more
