since previous snapshot (20260921T041604Z.json)
live offers  +6  (98 → 104)
total offers +4  (164 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      +1  (66 → 67)
  LTC/XMR      +1  (42 → 43)

offer-level churn
old  164 offers (2026-09-21 04:16:03 UTC)
new  168 offers (2026-09-21 04:21:03 UTC)
stable     148  (90.2% of old)
appeared    20
vanished    16  (still active: 0)

new offers (top)
  000000006ab0af5f42f0…  XMR→BTC  0.800000000000
  000000006ab0af7e1467…  XMR→BTC  0.400000000000
  000000006ab0af945d82…  XMR→BTC  50.000000000000
  000000006ab0af9e174e…  XMR→BTC  0.200000000000
  000000006ab0afb6a0d8…  PART_BLIND→PIVX  1000.00000000
  000000006ab0afc3630e…  XMR→LTC  0.200000000000
  000000006ab0afd473a8…  BTC→XMR  0.11700000
  000000006ab0afd5b6a3…  LTC→BTC  43.10000000
  000000006ab0afd5f7e3…  LTC→XMR  9.76000000
  000000006ab0afd5fa9b…  LTC→BTC  2.77000000
  000000006ab0aff211a7…  PART_BLIND→XMR  10000.00000000
  000000006ab0b00c23da…  XMR→LTC  50.000000000000
  000000006ab0b011f059…  BTC→LTC  0.20000000
  000000006ab0b02feae5…  PART_BLIND→LTC  10000.00000000
  000000006ab0b03dddca…  BTC→XMR  0.00500000
  000000006ab0b0461df9…  XMR→BCH  0.400000000000
  000000006ab0b04d7b38…  BTC→XMR  0.24000000
  000000006ab0b0500cf8…  XMR→LTC  1.200000000000
  000000006ab0b06b31fb…  PART_BLIND→XMR  100.00000000
  000000006ab0b07055cb…  XMR→LTC  0.800000000000
