since previous snapshot (20260728T083855Z.json)
live offers  +26  (63 → 89)
total offers +19  (90 → 109)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (5 → 13)
  BTC/XMR      +2  (37 → 39)
  LTC/XMR      -1  (11 → 10)

offer-level churn
old  90 offers (2026-07-28 08:38:55 UTC)
new  109 offers (2026-07-28 08:41:09 UTC)
stable      83  (92.2% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a685d18f82d…  LTC→XMR  88.50000000
  000000006a685d19ae78…  XMR→BTC  1.000000000000
  000000006a685d19c02d…  XMR→BTC  3.000000000000
  000000006a685d91df0b…  XMR→LTC  6.000000000000
  000000006a685dcc66b7…  LTC→BTC  42.70000000
  000000006a685e0847aa…  LTC→BTC  85.50000000
  000000006a685e8058cf…  BTC→XMR  0.06240000
  000000006a685f70d78a…  BTC→XMR  0.00200000
  000000006a685fac6063…  BTC→XMR  0.03120000
  000000006a685facfb45…  BTC→XMR  0.01000000
  000000006a685fe9151e…  BTC→DOGE  0.06240000
  000000006a685fe92f92…  BTC→DOGE  0.03120000
  000000006a685fe940f0…  BTC→DOGE  0.00200000
  000000006a685fe9442d…  LTC→DOGE  13.70000000
  000000006a685fe946a7…  LTC→DOGE  2.74000000
  000000006a685fe9970a…  LTC→DOGE  42.70000000
  000000006a685fe9c6f4…  BTC→DOGE  0.01000000
  000000006a686060e05c…  BTC→LTC  0.03120000
  000000006a686060eeec…  BTC→LTC  0.01000000
  000000006a686061756f…  BTC→LTC  0.00200000
  … and 6 more
