since previous snapshot (20260904T090338Z.json)
live offers  +20  (47 → 67)
total offers +23  (82 → 105)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (38 → 45)
  BTC/LTC      +2  (5 → 7)
  LTC/XMR      +2  (19 → 21)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  82 offers (2026-09-04 09:03:38 UTC)
new  105 offers (2026-09-04 09:08:16 UTC)
stable      76  (92.7% of old)
appeared    29
vanished     6  (still active: 0)

new offers (top)
  000000006a9a89399861…  XMR→BTC  21.328000000000
  000000006a9a894e53df…  XMR→BCH  0.400000000000
  000000006a9a8967c98c…  XMR→BTC  1.000000000000
  000000006a9a89744759…  BTC→XMR  0.00500000
  000000006a9a89a6c653…  XMR→BTC  1.000000000000
  000000006a9a89af7663…  BTC→XMR  0.01500000
  000000006a9a89e50726…  PIVX→PART  16035.48244705
  000000006a9a89e563cc…  PART→PIVX  84.67334118
  000000006a9a89e5ef91…  DASH→PART  0.03127846
  000000006a9a89e5fa3e…  LTC→PIVX  0.00343970
  000000006a9a89e619b4…  PART→LTC  85.36883145
  000000006a9a89e6708c…  DASH→LTC  1.28455083
  000000006a9a89e6a064…  PIVX→LTC  17849.38224235
  000000006a9a89e6bda2…  BTC→LTC  0.27784150
  000000006a9a89e6ce76…  PART→XMR  85.36883146
  000000006a9a89e6d5e2…  XMR→LTC  17.959102110000
  000000006a9a89e757cd…  PIVX→BTC  17849.37801517
  000000006a9a89e79dde…  BTC→XMR  0.28293486
  000000006a9a89e7be41…  LTC→BTC  248.96052562
  000000006a9a89e7dc5c…  LTC→XMR  248.93251120
  … and 9 more
