since previous snapshot (20260910T134102Z.json)
live offers  +13  (83 → 96)
total offers +13  (155 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (37 → 40)
  BTC/XMR      -2  (64 → 62)
  PART_BLIND/XMR +1  (2 → 3)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  155 offers (2026-09-10 13:41:02 UTC)
new  168 offers (2026-09-10 13:46:19 UTC)
stable     134  (86.5% of old)
appeared    34
vanished    21  (still active: 0)

new offers (top)
  000000006aa2b3402567…  LTC→XMR  9.63000000
  000000006aa2b344602e…  PART_BLIND→XMR  1000.00000000
  000000006aa2b3803750…  PART_BLIND→LTC  1000.00000000
  000000006aa2b38695ff…  LTC→BTC  65.00000000
  000000006aa2b3b079f0…  XMR→BTC  27.952000000000
  000000006aa2b3b85e66…  BTC→DOGE  0.00200000
  000000006aa2b3b87e37…  LTC→BTC  46.00000000
  000000006aa2b3b87e69…  BTC→DOGE  0.01000000
  000000006aa2b3b88a9c…  BTC→DOGE  0.03120000
  000000006aa2b3b8b62e…  LTC→BTC  92.00000000
  000000006aa2b3b8b93c…  BTC→DOGE  0.06240000
  000000006aa2b3c25f3d…  XMR→BTC  50.000000000000
  000000006aa2b3d34c49…  XMR→LTC  0.400000000000
  000000006aa2b3db0d4d…  XMR→BCH  0.240000000000
  000000006aa2b3eca416…  XMR→LTC  27.962000000000
  000000006aa2b3efb437…  XMR→BTC  14.976000000000
  000000006aa2b3f3502e…  XMR→LTC  0.200000000000
  000000006aa2b3f42d52…  BTC→LTC  0.06240000
  000000006aa2b3f4bb18…  BTC→LTC  0.00200000
  000000006aa2b3f4c468…  LTC→BTC  14.70000000
  … and 14 more
