since previous snapshot (20260825T212743Z.json)
live offers  +3  (127 → 130)
total offers +2  (177 → 179)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (54 → 59)
  BTC/LTC      -4  (32 → 28)
  BTC/DOGE     +1  (11 → 12)

offer-level churn
old  177 offers (2026-08-25 21:27:43 UTC)
new  179 offers (2026-08-25 21:32:38 UTC)
stable     162  (91.5% of old)
appeared    17
vanished    15  (still active: 0)

new offers (top)
  000000006a8e08b79c61…  XMR→BCH  0.400000000000
  000000006a8e08d6d966…  LTC→XMR  6.00000000
  000000006a8e08d98152…  BTC→XMR  0.00500000
  000000006a8e0911036c…  BTC→XMR  0.06240000
  000000006a8e09113563…  LTC→XMR  25.80000000
  000000006a8e09177eeb…  XMR→BTC  1.000000000000
  000000006a8e0925af26…  XMR→LTC  0.300000000000
  000000006a8e092d6580…  BTC→XMR  0.01000000
  000000006a8e0947c554…  XMR→LTC  0.500000000000
  000000006a8e094dcba6…  DOGE→BTC  1830.00000000
  000000006a8e0950c78d…  XMR→BCH  1.000000000000
  000000006a8e09566cb1…  BTC→XMR  0.00450000
  000000006a8e098432df…  BTC→XMR  0.01500000
  000000006a8e09890ce0…  BTC→XMR  0.01000000
  000000006a8e09895fee…  LTC→XMR  51.50000000
  000000006a8e0989eab7…  LTC→XMR  8.59000000
  000000006a8e09c5bd97…  BTC→XMR  0.01500000
