since previous snapshot (20260808T094155Z.json)
live offers  +10  (87 → 97)
total offers +13  (152 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +2  (46 → 48)
  BCH/WOW      -1  (2 → 1)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  152 offers (2026-08-08 09:41:55 UTC)
new  165 offers (2026-08-08 09:43:55 UTC)
stable     148  (97.4% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006a76f9b0991b…  XMR→BTC  6.000000000000
  000000006a76f9e51ace…  BTC→XMR  0.06240000
  000000006a76f9e58fa6…  BTC→XMR  0.03120000
  000000006a76f9e5b7c3…  BTC→XMR  0.01000000
  000000006a76f9eea6de…  XMR→LTC  0.050000000000
  000000006a76fa0d0d6b…  BTC→XMR  0.01000000
  000000006a76fa210dce…  BTC→DOGE  0.03120000
  000000006a76fa212ff3…  LTC→XMR  25.10000000
  000000006a76fa218b2a…  BTC→DOGE  0.06240000
  000000006a76fa21c330…  LTC→XMR  50.30000000
  000000006a76fa22546f…  LTC→DOGE  14.30000000
  000000006a76fa225fc3…  LTC→DOGE  2.85000000
  000000006a76fa2281ce…  BTC→DOGE  0.01000000
  000000006a76fa229151…  LTC→DOGE  89.00000000
  000000006a76fa22be3e…  LTC→DOGE  44.50000000
  000000006a76fa22e604…  BTC→DOGE  0.00200000
  000000006a76fa3a630c…  LTC→PART_BLIND  0.60000000
