since previous snapshot (20260909T103319Z.json)
live offers  +19  (77 → 96)
total offers +19  (145 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-09 10:33:19 UTC)
new  164 offers (2026-09-09 10:38:06 UTC)
stable     136  (93.8% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006aa1361241d8…  LTC→XMR  0.45000000
  000000006aa1361b40b1…  BTC→XMR  0.01500000
  000000006aa1362a7c3f…  XMR→BTC  28.980000000000
  000000006aa1365e6c7d…  BTC→XMR  0.01500000
  000000006aa136674e22…  XMR→LTC  28.990000000000
  000000006aa136759384…  BTC→XMR  0.00272000
  000000006aa136a390cf…  BTC→XMR  0.26900000
  000000006aa136ada050…  WOW→LTC  5000.00000000000
  000000006aa136b2f67d…  XMR→LTC  1.000000000000
  000000006aa136d53aa2…  PART→PIVX  426.51543546
  000000006aa136d58280…  PIVX→PART  16039.72178574
  000000006aa136d5c26c…  PART→XMR  427.34944312
  000000006aa136d60c01…  PIVX→BTC  17854.39343896
  000000006aa136d64c20…  BTC→XMR  0.23507888
  000000006aa136d650c6…  PART→BTC  427.34898573
  000000006aa136d66a2a…  XMR→BTC  25.806556840000
  000000006aa136d6da37…  DASH→BTC  1.22595161
  000000006aa136d74dca…  PART→DASH  426.66758325
  000000006aa136d7b799…  BTC→DASH  0.08667957
  000000006aa136dfdcc3…  BTC→LTC  0.20000000
  … and 8 more
