since previous snapshot (20260905T105759Z.json)
live offers  +24  (72 → 96)
total offers +22  (140 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (59 → 61)
  DOGE/LTC     +1  (4 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  140 offers (2026-09-05 10:57:59 UTC)
new  162 offers (2026-09-05 11:03:42 UTC)
stable     128  (91.4% of old)
appeared    34
vanished    12  (still active: 0)

new offers (top)
  000000006a9bf58fa639…  LTC→XMR  0.45000000
  000000006a9bf5ab43f2…  LTC→DOGE  15.00000000
  000000006a9bf5b515f7…  XMR→BTC  19.322000000000
  000000006a9bf5bcf337…  BTC→XMR  0.01500000
  000000006a9bf5befb18…  WOW→LTC  5000.00000000000
  000000006a9bf5f10150…  BTC→XMR  0.20100000
  000000006a9bf621462e…  XMR→LTC  0.300000000000
  000000006a9bf64ef43a…  LTC→XMR  3.15000000
  000000006a9bf653c9f2…  XMR→BTC  21.328000000000
  000000006a9bf65ebbfa…  BTC→XMR  0.00200000
  000000006a9bf66d1d1f…  XMR→BTC  50.000000000000
  000000006a9bf6a5d71e…  BTC→LTC  0.20000000
  000000006a9bf6bef780…  PIVX→PART  16035.48244705
  000000006a9bf6bf0b50…  PART→LTC  85.49572676
  000000006a9bf6bf2ce4…  LTC→PIVX  0.00279871
  000000006a9bf6bf4ae9…  PIVX→LTC  17846.56294337
  000000006a9bf6bfa84c…  PART→PIVX  84.80023649
  000000006a9bf6bff51b…  DASH→PART  0.04545105
  000000006a9bf6c0363d…  PART→XMR  85.49572678
  000000006a9bf6c0392a…  BTC→LTC  0.22977046
  … and 14 more
