since previous snapshot (20260923T165604Z.json)
live offers  +29  (72 → 101)
total offers +27  (131 → 158)
pairs gained  BCH/WOW, LTC/PART_ANON

pair offer churn (top)
  BTC/XMR      +9  (54 → 63)
  LTC/XMR      +8  (32 → 40)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (18 → 20)
  LTC/WOW      -1  (3 → 2)
  FIRO/PART_BLIND +1  (2 → 3)
  BCH/XMR      +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  131 offers (2026-09-23 16:56:04 UTC)
new  158 offers (2026-09-23 17:06:01 UTC)
stable     109  (83.2% of old)
appeared    49
vanished    22  (still active: 0)

new offers (top)
  000000006ab4032c7a8e…  BTC→XMR  0.01500000
  000000006ab4033046ce…  XMR→LTC  2.000000000000
  000000006ab4035e0d4d…  LTC→XMR  0.45000000
  000000006ab403634855…  LTC→XMR  65.00000000
  000000006ab4037a1b84…  LTC→DOGE  43.60000000
  000000006ab4037a4840…  LTC→DOGE  87.20000000
  000000006ab4037a63e6…  LTC→BTC  2.79000000
  000000006ab4037a8492…  DOGE→LTC  1820.00000000
  000000006ab4037a9541…  BTC→XMR  0.06240000
  000000006ab4037af7f8…  LTC→DOGE  2.79000000
  000000006ab40389987f…  XMR→LTC  0.300000000000
  000000006ab403a012f2…  XMR→LTC  50.000000000000
  000000006ab403a8c07d…  XMR→BCH  0.240000000000
  000000006ab403b11c9c…  BTC→XMR  0.01500000
  000000006ab403b1bcb9…  PART_BLIND→FIRO  1000.00000000
  000000006ab403dc244d…  XMR→BTC  50.000000000000
  000000006ab403ed87df…  PART_BLIND→PIVX  1000.00000000
  000000006ab403f2a671…  LTC→XMR  27.40000000
  000000006ab404122228…  LTC→XMR  0.90000000
  000000006ab40418e192…  LTC→BTC  65.00000000
  … and 29 more
