since previous snapshot (20260917T130119Z.json)
live offers  +41  (56 → 97)
total offers +40  (112 → 152)
pairs gained  BCH/LTC, BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (23 → 33)
  BTC/LTC      +9  (11 → 20)
  BTC/XMR      +8  (55 → 63)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  112 offers (2026-09-17 13:01:19 UTC)
new  152 offers (2026-09-17 13:41:09 UTC)
stable      43  (38.4% of old)
appeared   109
vanished    69  (still active: 0)

new offers (top)
  000000006aabe3f07f13…  LTC→BCH  14.00000000
  000000006aabe46b188a…  XMR→LTC  19.597000000000
  000000006aabe4a74a88…  XMR→BTC  19.587000000000
  000000006aabe4b5da51…  LTC→XMR  0.45000000
  000000006aabe4d8806e…  BTC→XMR  0.01500000
  000000006aabe519c3c2…  XMR→BTC  1.000000000000
  000000006aabe51f1a12…  BTC→XMR  0.19900000
  000000006aabe548a958…  LTC→XMR  0.80000000
  000000006aabe59617a4…  XMR→BTC  1.000000000000
  000000006aabe59afab6…  BTC→LTC  0.19900000
  000000006aabe5b570c0…  BTC→XMR  0.11300000
  000000006aabe5d64f13…  XMR→BTC  1.000000000000
  000000006aabe5f129fe…  BTC→XMR  0.01000000
  000000006aabe5f159ba…  XMR→BTC  14.938000000000
  000000006aabe612789d…  PART_BLIND→FIRO  1000.00000000
  000000006aabe61e78a8…  XMR→LTC  50.000000000000
  000000006aabe64e628f…  PART_BLIND→XMR  1000.00000000
  000000006aabe68a1ef6…  PART_BLIND→FIRO  10000.00000000
  000000006aabe69170fb…  BTC→XMR  0.02500000
  000000006aabe696c3c5…  LTC→BTC  65.00000000
  … and 89 more
