since previous snapshot (20260910T222102Z.json)
live offers  +25  (79 → 104)
total offers +24  (152 → 176)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +6  (35 → 41)
  BTC/LTC      +2  (18 → 20)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  152 offers (2026-09-10 22:21:02 UTC)
new  176 offers (2026-09-10 22:25:56 UTC)
stable     148  (97.4% of old)
appeared    28
vanished     4  (still active: 0)

new offers (top)
  000000006aa32d456583…  XMR→LTC  0.300000000000
  000000006aa32d4cfbc6…  BTC→XMR  0.18800000
  000000006aa32d4f3b09…  LTC→XMR  9.75000000
  000000006aa32d4f4a91…  BTC→XMR  0.01000000
  000000006aa32d4f5e40…  BTC→XMR  0.00200000
  000000006aa32d4fb99a…  LTC→XMR  58.50000000
  000000006aa32d4ff5f1…  LTC→XMR  29.30000000
  000000006aa32d59f3dc…  XMR→LTC  0.863526260000
  000000006aa32d8bc030…  BTC→XMR  0.01500000
  000000006aa32dd3e5a5…  BTC→XMR  0.01500000
  000000006aa32df05de7…  PIVX→PART  913.31384079
  000000006aa32df108b3…  PART→PIVX  705.21968049
  000000006aa32df12f59…  PART→LTC  706.37681044
  000000006aa32df134d3…  BTC→LTC  0.12817033
  000000006aa32df1add5…  XMR→LTC  13.913892140000
  000000006aa32df1ff81…  PIVX→LTC  926.26250460
  000000006aa32df2116d…  BTC→XMR  0.17286001
  000000006aa32df21431…  PART→XMR  706.37681051
  000000006aa32df24058…  LTC→XMR  213.95391355
  000000006aa32df25922…  PART→BTC  706.37546121
  … and 8 more
