since previous snapshot (20260910T033619Z.json)
live offers  +6  (86 → 92)
total offers +2  (159 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (67 → 64)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  159 offers (2026-09-10 03:36:19 UTC)
new  161 offers (2026-09-10 03:41:08 UTC)
stable     143  (89.9% of old)
appeared    18
vanished    16  (still active: 0)

new offers (top)
  000000006aa2259cb49a…  LTC→BTC  65.00000000
  000000006aa225a3a74a…  XMR→BTC  0.200000000000
  000000006aa225a63685…  LTC→BTC  46.30000000
  000000006aa225d8aa65…  XMR→LTC  50.000000000000
  000000006aa22611aff1…  BTC→XMR  0.11300000
  000000006aa22614c009…  XMR→BTC  50.000000000000
  000000006aa2261e4463…  BTC→XMR  0.03120000
  000000006aa2261e8fa4…  LTC→DOGE  46.30000000
  000000006aa2261ef477…  DOGE→BTC  1830.00000000
  000000006aa226314499…  LTC→XMR  0.45000000
  000000006aa2263dc8ea…  XMR→BCH  0.160000000000
  000000006aa2263e748f…  XMR→BTC  27.952000000000
  000000006aa2265a2fbe…  LTC→XMR  29.30000000
  000000006aa2265ae750…  LTC→XMR  58.60000000
  000000006aa2267ab934…  XMR→LTC  27.962000000000
  000000006aa226840335…  PART_BLIND→XMR  9156.00000000
  000000006aa2268a5020…  XMR→BTC  14.976000000000
  000000006aa226c14257…  PART_BLIND→LTC  1000.00000000
