since previous snapshot (20260906T134325Z.json)
live offers  +16  (76 → 92)
total offers +16  (142 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, LTC/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (62 → 67)
  BTC/LTC      +2  (12 → 14)

offer-level churn
old  142 offers (2026-09-06 13:43:25 UTC)
new  158 offers (2026-09-06 13:48:09 UTC)
stable     132  (93.0% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a9d639119ca…  BTC→XMR  0.01000000
  000000006a9d6dc358f1…  XMR→BTC  10.000000000000
  000000006a9d6dd5400c…  BTC→XMR  0.07000000
  000000006a9d6dff2cc5…  PART→LTC  0.25000000
  000000006a9d6e37e882…  BTC→XMR  0.01000000
  000000006a9d6e42b663…  XMR→BTC  1.000000000000
  000000006a9d6e5cec1c…  PART_ANON→PART  2.00000000
  000000006a9d6e803050…  BTC→XMR  0.00272000
  000000006a9d6e85c7b8…  XMR→BTC  17.604000000000
  000000006a9d6e8ae58f…  BTC→LTC  0.00200000
  000000006a9d6eb0ae62…  PIVX→PART  16035.48244705
  000000006a9d6eb12dce…  PART→XMR  93.52442559
  000000006a9d6eb13e37…  BTC→XMR  0.23962051
  000000006a9d6eb14e26…  PIVX→BTC  17850.20507106
  000000006a9d6eb199d5…  DASH→PART  0.12499243
  000000006a9d6eb1aaec…  PART→PIVX  92.77364408
  000000006a9d6eb236a2…  DASH→BTC  1.40000762
  000000006a9d6eb245e2…  PART→DASH  92.77917641
  000000006a9d6eb2a378…  BTC→DASH  0.09549796
  000000006a9d6eb2c1c6…  XMR→BTC  17.796490230000
  … and 6 more
