since previous snapshot (20260812T072201Z.json)
live offers  +23  (66 → 89)
total offers +26  (135 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +3  (49 → 52)
  BCH/XMR      +1  (6 → 7)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  135 offers (2026-08-12 07:22:01 UTC)
new  161 offers (2026-08-12 07:27:19 UTC)
stable     126  (93.3% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006a7c1e9fd749…  LTC→PART_BLIND  0.02200000
  000000006a7c1ead561c…  XMR→LTC  50.000000000000
  000000006a7c1f15f0a7…  LTC→BTC  43.90000000
  000000006a7c1f18cf1c…  XMR→BTC  30.000000000000
  000000006a7c1f2922b2…  BTC→LTC  0.20000000
  000000006a7c1f546445…  XMR→LTC  30.000000000000
  000000006a7c1f64568b…  BTC→XMR  0.00600000
  000000006a7c1f69429d…  XMR→BTC  51.482000000000
  000000006a7c1f8d67b7…  DOGE→BTC  1780.00000000
  000000006a7c1f919c5a…  BTC→XMR  0.01000000
  000000006a7c1fa0b932…  XMR→BTC  16.841000000000
  000000006a7c1fbbc61b…  XMR→BTC  0.500000000000
  000000006a7c1fbc31b8…  LTC→XMR  3.90000000
  000000006a7c1fca0484…  BTC→LTC  0.00200000
  000000006a7c1feb83e3…  BTC→XMR  0.02500000
  000000006a7c2005e1e4…  LTC→BTC  87.80000000
  000000006a7c2010bf81…  PIVX→PART  25209.63481787
  000000006a7c2010f4ca…  LTC→PART  0.02696943
  000000006a7c20113105…  PART→PIVX  15.58029930
  000000006a7c2011573e…  LTC→PIVX  0.02698315
  … and 15 more
